commit_hash,file_name,file_la,file_ld,file_lt,file_age,file_ddev,file_nuc,own,minor,file_ndev,file_ncomm,file_adev,file_nadev,file_avg_nddev,file_avg_nadev,file_avg_ncomm,file_ns,file_exp,file_sexp,file_rexp,file_nd,file_sctr
b71ca0af59f925adf5999c0adf3490ffd6dd3a01,LICENSE,201,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,1,-0.007124347060129169,,,
b71ca0af59f925adf5999c0adf3490ffd6dd3a01,README.md,1,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,1,1.0,0.0,1.0,-0.03791193803342473
6ad8419f74ed1823e8a5360108d0f6865d9e8554,.gitignore,9,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,1,-0.04347028107448669,,,
6ad8419f74ed1823e8a5360108d0f6865d9e8554,.idea/compiler.xml,22,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,1,0.0,0.0,1.0,-0.08777915900693509
6ad8419f74ed1823e8a5360108d0f6865d9e8554,.idea/copyright/profiles_settings.xml,3,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,2,1.0,0.0,1.0,-0.01758774027270955
6ad8419f74ed1823e8a5360108d0f6865d9e8554,.idea/encodings.xml,6,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,3,2.0,0.0,1.0,-0.03126668575714549
6ad8419f74ed1823e8a5360108d0f6865d9e8554,.idea/gradle.xml,19,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,4,3.0,0.0,1.0,-0.0784272398107265
6ad8419f74ed1823e8a5360108d0f6865d9e8554,.idea/misc.xml,46,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,5,4.0,0.0,1.0,-0.1516489936633383
6ad8419f74ed1823e8a5360108d0f6865d9e8554,.idea/modules.xml,10,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,6,5.0,0.0,1.0,-0.04731006413921941
6ad8419f74ed1823e8a5360108d0f6865d9e8554,.idea/runConfigurations.xml,12,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,7,6.0,0.0,1.0,-0.054715781937743735
6ad8419f74ed1823e8a5360108d0f6865d9e8554,.idea/vcs.xml,6,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,8,7.0,0.0,1.0,-0.03126668575714549
6ad8419f74ed1823e8a5360108d0f6865d9e8554,alphabetsindexfastscrollrecycler/.gitignore,1,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,9,7.0,0.0,1.0,-0.006895128951307845
6ad8419f74ed1823e8a5360108d0f6865d9e8554,alphabetsindexfastscrollrecycler/build.gradle,62,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,10,1.0,0.0,1.0,-0.1870027694149716
6ad8419f74ed1823e8a5360108d0f6865d9e8554,alphabetsindexfastscrollrecycler/proguard-rules.pro,17,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,11,2.0,0.0,1.0,-0.07194887406066608
6ad8419f74ed1823e8a5360108d0f6865d9e8554,alphabetsindexfastscrollrecycler/src/androidTest/java/in/myinnos/alphabetsindexfastscrollrecycler/ExampleInstrumentedTest.java,26,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,12,3.0,0.0,1.0,-0.09965678421825909
6ad8419f74ed1823e8a5360108d0f6865d9e8554,alphabetsindexfastscrollrecycler/src/main/AndroidManifest.xml,9,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,13,4.0,0.0,1.0,-0.04347028107448669
6ad8419f74ed1823e8a5360108d0f6865d9e8554,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerSection.java,247,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,14,5.0,0.0,1.0,-0.4241087687571319
6ad8419f74ed1823e8a5360108d0f6865d9e8554,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerView.java,173,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,15,6.0,0.0,1.0,-0.3549480685885351
6ad8419f74ed1823e8a5360108d0f6865d9e8554,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/utilities_fs/StringMatcher.java,27,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,16,7.0,0.0,1.0,-0.10253202399253418
6ad8419f74ed1823e8a5360108d0f6865d9e8554,alphabetsindexfastscrollrecycler/src/main/res/values/attrs.xml,12,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,17,8.0,0.0,1.0,-0.054715781937743735
6ad8419f74ed1823e8a5360108d0f6865d9e8554,alphabetsindexfastscrollrecycler/src/main/res/values/strings.xml,3,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,18,9.0,0.0,1.0,-0.01758774027270955
6ad8419f74ed1823e8a5360108d0f6865d9e8554,alphabetsindexfastscrollrecycler/src/test/java/in/myinnos/alphabetsindexfastscrollrecycler/ExampleUnitTest.java,17,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,19,10.0,0.0,1.0,-0.07194887406066608
6ad8419f74ed1823e8a5360108d0f6865d9e8554,app/.gitignore,1,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,20,10.0,0.0,1.0,-0.006895128951307845
6ad8419f74ed1823e8a5360108d0f6865d9e8554,app/build.gradle,28,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,21,1.0,0.0,1.0,-0.1053724459345917
6ad8419f74ed1823e8a5360108d0f6865d9e8554,app/proguard-rules.pro,17,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,22,2.0,0.0,1.0,-0.07194887406066608
6ad8419f74ed1823e8a5360108d0f6865d9e8554,app/src/androidTest/java/in/myinnos/indexfastscrollrecycler/ExampleInstrumentedTest.java,26,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,23,3.0,0.0,1.0,-0.09965678421825909
6ad8419f74ed1823e8a5360108d0f6865d9e8554,app/src/main/AndroidManifest.xml,20,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,24,4.0,0.0,1.0,-0.08159081231752678
6ad8419f74ed1823e8a5360108d0f6865d9e8554,app/src/main/java/in/myinnos/indexfastscrollrecycler/MainActivity.java,66,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,25,5.0,0.0,1.0,-0.19518925223409764
6ad8419f74ed1823e8a5360108d0f6865d9e8554,app/src/main/java/in/myinnos/indexfastscrollrecycler/adapter/RecyclerViewAdapter.java,93,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,26,6.0,0.0,1.0,-0.2450634293230648
6ad8419f74ed1823e8a5360108d0f6865d9e8554,app/src/main/java/in/myinnos/indexfastscrollrecycler/helper/DataHelper.java,172,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,27,7.0,0.0,1.0,-0.35383349049872076
6ad8419f74ed1823e8a5360108d0f6865d9e8554,app/src/main/java/in/myinnos/indexfastscrollrecycler/utility/AlphabetItem.java,18,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,28,8.0,0.0,1.0,-0.07521417778415253
6ad8419f74ed1823e8a5360108d0f6865d9e8554,app/src/main/res/layout/activity_main.xml,12,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,29,9.0,0.0,1.0,-0.054715781937743735
6ad8419f74ed1823e8a5360108d0f6865d9e8554,app/src/main/res/layout/item_recycler_view_layout.xml,9,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,30,10.0,0.0,1.0,-0.04347028107448669
6ad8419f74ed1823e8a5360108d0f6865d9e8554,app/src/main/res/mipmap-hdpi/ic_launcher.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,31,11.0,0.0,1.0,
6ad8419f74ed1823e8a5360108d0f6865d9e8554,app/src/main/res/mipmap-mdpi/ic_launcher.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,32,12.0,0.0,1.0,
6ad8419f74ed1823e8a5360108d0f6865d9e8554,app/src/main/res/mipmap-xhdpi/ic_launcher.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,33,13.0,0.0,1.0,
6ad8419f74ed1823e8a5360108d0f6865d9e8554,app/src/main/res/mipmap-xxhdpi/ic_launcher.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,34,14.0,0.0,1.0,
6ad8419f74ed1823e8a5360108d0f6865d9e8554,app/src/main/res/mipmap-xxxhdpi/ic_launcher.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,35,15.0,0.0,1.0,
6ad8419f74ed1823e8a5360108d0f6865d9e8554,app/src/main/res/values-w820dp/dimens.xml,6,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,36,16.0,0.0,1.0,-0.03126668575714549
6ad8419f74ed1823e8a5360108d0f6865d9e8554,app/src/main/res/values/colors.xml,6,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,37,17.0,0.0,1.0,-0.03126668575714549
6ad8419f74ed1823e8a5360108d0f6865d9e8554,app/src/main/res/values/dimens.xml,5,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,38,18.0,0.0,1.0,-0.026912361059837717
6ad8419f74ed1823e8a5360108d0f6865d9e8554,app/src/main/res/values/strings.xml,3,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,39,19.0,0.0,1.0,-0.01758774027270955
6ad8419f74ed1823e8a5360108d0f6865d9e8554,app/src/main/res/values/styles.xml,11,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,40,20.0,0.0,1.0,-0.05105570328196917
6ad8419f74ed1823e8a5360108d0f6865d9e8554,app/src/test/java/in/myinnos/indexfastscrollrecycler/ExampleUnitTest.java,17,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,41,21.0,0.0,1.0,-0.07194887406066608
6ad8419f74ed1823e8a5360108d0f6865d9e8554,build.gradle,23,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,42,1.0,0.0,1.0,-0.09080821018671802
6ad8419f74ed1823e8a5360108d0f6865d9e8554,gradle.properties,17,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,43,2.0,0.0,1.0,-0.07194887406066608
6ad8419f74ed1823e8a5360108d0f6865d9e8554,gradle/wrapper/gradle-wrapper.jar,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,44,2.0,0.0,1.0,
6ad8419f74ed1823e8a5360108d0f6865d9e8554,gradle/wrapper/gradle-wrapper.properties,6,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,45,1.0,0.0,1.0,-0.03126668575714549
6ad8419f74ed1823e8a5360108d0f6865d9e8554,gradlew,160,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,46,3.0,0.0,1.0,-0.34002291547832497
6ad8419f74ed1823e8a5360108d0f6865d9e8554,gradlew.bat,90,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,47,4.0,0.0,1.0,-0.23993178238013554
6ad8419f74ed1823e8a5360108d0f6865d9e8554,settings.gradle,2,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,48,5.0,0.0,1.0,-0.012487326306524485
36cd0e8f2a85cb13d869efabbf25f84375212cd8,README.md,24,1,1,0.03337962962962963,1,2,1.0,0,0,0,2,0,0.0,0.0,0.0,1,2,2.0,30.958391123439668,1.0,0.0
1090bf8ca67b781f7790c376e105ab5089eee8fe,README.md,1,1,24,0.00038194444444444446,1,3,1.0,0,0,0,3,0,0.0,0.0,0.0,1,3,3.0,2619.181818181818,1.0,0.0
436efac00a5ff47e31dd5c6f3aca3e8c1ba3f1be,README.md,1,1,24,0.14783564814814815,1,4,1.0,0,0,0,4,0,0.0,0.0,0.0,1,4,4.0,7.764268378611133,1.0,0.0
69ddeb99b1b6aca73d5d85bff40e396a737887c3,images-gif/AlphabetIndex-Fast-Scroll-RecyclerView_1.gif,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,49,0.0,0.0,1.0,
69ddeb99b1b6aca73d5d85bff40e396a737887c3,images-gif/AlphabetIndex-Fast-Scroll-RecyclerView_2.gif,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,50,1.0,0.0,1.0,
0d6c4f2f0b9f3b573a4f2abf2c87b62237081286,images-gif/AlphabetIndex-Fast-Scroll-RecyclerView_1.gif,0,0,0,0.007905092592592592,1,2,0.0,1,1,1,2,1,1.0,1.0,1.0,1,51,2.0,127.50073206442168,1.0,
0d6c4f2f0b9f3b573a4f2abf2c87b62237081286,images-gif/AlphabetIndex-Fast-Scroll-RecyclerView_2.gif,0,0,0,0.007905092592592592,1,2,0.0,1,1,2,2,2,1.0,2.0,2.0,1,52,3.0,64.25036603221085,1.0,
31ed2fb8f4572a606c2dd74a99565dabd5a923c3,README.md,109,1,24,3.7088888888888887,1,5,1.0,0,0,0,5,0,0.0,0.0,0.0,1,5,5.0,1.2696225284601557,1.0,0.0
9d968f4f0f6ab177a07e933a6359547ee74493f2,README.md,1,1,132,0.001990740740740741,1,6,1.0,0,0,0,6,0,0.0,0.0,0.0,1,6,6.0,503.3255813953488,1.0,0.0
c5a1286da8826ced3f59157a295cb5acbac548f9,_config.yml,1,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,7,7.0,0.0,1.0,0.0
a40d74289fbdfdb1b95c40c5653edf35c971baae,README.md,1,0,132,0.05119212962962963,1,7,1.0,0,0,0,7,0,0.0,0.0,0.0,1,8,8.0,20.534252769613385,1.0,0.0
c14fe02464d95c6bac0384ef10d2d864e0830f1f,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerSection.java,10,2,247,12.77269675925926,1,2,1.0,0,3,3,2,3,1.0,1.0,1.0,1,53,11.0,1.0782920019826725,1.0,-0.5148356388092012
c14fe02464d95c6bac0384ef10d2d864e0830f1f,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerView.java,12,0,173,12.77269675925926,1,2,1.0,0,3,4,2,4,1.0,1.3333333333333333,1.3333333333333333,1,54,12.0,1.0391460009913362,1.0,-0.5148356388092012
c14fe02464d95c6bac0384ef10d2d864e0830f1f,alphabetsindexfastscrollrecycler/src/main/res/values/attrs.xml,1,0,12,12.77269675925926,1,2,1.0,0,3,5,2,5,1.0,1.6666666666666667,1.6666666666666667,1,55,13.0,1.026097333994224,1.0,-0.18078614300542664
c14fe02464d95c6bac0384ef10d2d864e0830f1f,app/src/main/java/in/myinnos/indexfastscrollrecycler/MainActivity.java,1,0,66,12.77269675925926,1,2,1.0,0,3,6,2,6,1.0,2.0,2.0,1,56,22.0,1.019573000495668,1.0,-0.18078614300542664
93b30716857372cd5d430a2b0162089f77f997fe,README.md,5,1,133,8.844351851851853,1,8,1.0,0,0,0,8,0,0.0,0.0,0.0,1,9,9.0,1.1130665103277881,1.0,0.0
815dfd53c99c4de17ad2536b2416f245de7289a6,README.md,1,1,137,0.0038888888888888888,1,9,1.0,0,0,0,9,0,0.0,0.0,0.0,1,10,10.0,258.14285714285717,1.0,0.0
7f018858dd6c855b2275d4acd71dd49e85d8fb41,README.md,1,1,137,7.307337962962963,1,10,1.0,0,0,0,10,0,0.0,0.0,0.0,1,11,11.0,1.1368487409599053,1.0,0.0
4f8927bffdd2d5f1e19e69dc17d228bf2305938e,README.md,4,3,137,5.0623611111111115,1,11,1.0,0,0,0,11,0,0.0,0.0,0.0,1,12,12.0,1.1975362835743093,1.0,0.0
05a7f3e97f83d7f8415dc1e331fd23be48193d1e,README.md,8,8,138,6.86068287037037,1,12,1.0,0,0,0,12,0,0.0,0.0,0.0,1,13,13.0,1.1457580854405556,1.0,0.0
a0b645b2155fddd3fea04a01db3898d68d3d99f8,README.md,29,29,138,0.001712962962962963,1,13,1.0,0,0,0,13,0,0.0,0.0,0.0,1,14,14.0,584.7837837837837,1.0,0.0
1ad4558ac0231813373f7d8b9cb0eb68291ebc2a,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerSection.java,8,1,255,26.7009375,1,3,0.969811320754717,1,0,0,3,0,0.0,0.0,0.0,1,1,0.0,,,
7a7db2e1b6c0cbef0808159f0989430da196c2d3,app/src/main/java/in/myinnos/indexfastscrollrecycler/adapter/RecyclerViewAdapter.java,24,27,93,39.48300925925926,1,2,0.7948717948717948,0,0,0,2,0,0.0,0.0,0.0,1,1,0.0,1.0253273501377174,1.0,0.0
a2f540179ca21b9a4a57cdb00bb51f7f52f83ecb,README.md,24,33,138,8.41738425925926,1,14,0.8857142857142857,0,0,0,14,0,0.0,0.0,0.0,1,2,0.0,1.1188017523258469,1.0,0.0
4c06b7a7823ac98aac6a5857bcc466fd9f98cdb5,app/src/main/java/in/myinnos/indexfastscrollrecycler/adapter/RecyclerViewAdapter.java,11,8,90,0.9482060185185185,1,3,0.7265625,0,2,2,3,2,0.3333333333333333,0.3333333333333333,0.3333333333333333,1,3,1.0,2.05462313091242,1.0,-0.5274313129654439
4c06b7a7823ac98aac6a5857bcc466fd9f98cdb5,app/src/main/res/drawable-hdpi/ic_delete.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,4,2.0,2.05462313091242,1.0,
4c06b7a7823ac98aac6a5857bcc466fd9f98cdb5,app/src/main/res/drawable-mdpi/ic_delete.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,5,3.0,2.05462313091242,1.0,
4c06b7a7823ac98aac6a5857bcc466fd9f98cdb5,app/src/main/res/drawable-xhdpi/ic_delete.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,6,4.0,2.05462313091242,1.0,
4c06b7a7823ac98aac6a5857bcc466fd9f98cdb5,app/src/main/res/drawable-xxhdpi/ic_delete.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,7,5.0,2.05462313091242,1.0,
4c06b7a7823ac98aac6a5857bcc466fd9f98cdb5,app/src/main/res/layout/item_recycler_view_layout.xml,30,8,9,40.43121527777778,1,2,0.7692307692307693,0,3,4,2,4,0.5,0.6666666666666666,0.6666666666666666,1,8,6.0,1.0241666018681006,1.0,-0.39969021213778433
4c06b7a7823ac98aac6a5857bcc466fd9f98cdb5,app/src/main/res/values/strings.xml,1,0,3,40.43121527777778,1,2,0.75,0,4,5,2,5,0.6666666666666666,0.8333333333333334,0.8333333333333334,1,9,7.0,1.0122233494552333,1.0,-0.10099967232978573
2f6f8fd9c0c6355721582f100a27c34e41dc503f,README.md,4,4,129,0.0027083333333333334,1,15,0.8691588785046729,0,0,0,15,0,0.0,0.0,0.0,1,10,1.0,370.2307692307692,1.0,0.0
edd1505e5cc47f1091071f259165800d55c0372b,app/src/main/res/layout/item_recycler_view_layout.xml,1,1,31,0.0043287037037037035,2,3,0.775,0,0,0,3,0,0.0,0.0,0.0,1,11,8.0,232.01604278074868,1.0,0.0
