commit_hash,file_name,file_la,file_ld,file_lt,file_age,file_ddev,file_nuc,own,minor,file_ndev,file_ncomm,file_adev,file_nadev,file_avg_nddev,file_avg_nadev,file_avg_ncomm,file_ns,file_exp,file_sexp,file_rexp,file_nd,file_sctr
5536fc86257a9c149172baf3476cf6a3189f3661,app/src/main/res/layout/item_recycler_view_layout.xml,19,17,31,0.0025578703703703705,2,4,0.847457627118644,0,0,0,4,0,0.0,0.0,0.0,1,12,9.0,391.95022624434387,1.0,0.0
f193c4852f3743ec2ddb1764fcc2ee87efda7d77,README.md,1,1,129,0.3546990740740741,1,16,0.8697674418604651,0,0,0,16,0,0.0,0.0,0.0,1,15,15.0,3.819291261502317,1.0,0.0
b14cc3a784c52ed13dbc6cbef2084964e153761d,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerSection.java,7,3,262,4.897546296296296,1,4,0.9448529411764706,0,0,0,4,0,0.0,0.0,0.0,1,13,1.0,1.2041838789265222,1.0,0.0
89bb7447d87c065b841908b353bb7320f210cd86,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerSection.java,8,9,266,0.0059722222222222225,1,5,0.9178571428571428,0,0,0,5,0,0.0,0.0,0.0,1,14,2.0,168.44186046511626,1.0,0.0
996bead8a2ab7dbb56961b8271ffb7d5e4700098,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerView.java,8,10,185,31.622905092592593,1,3,0.9585492227979274,1,0,0,3,0,0.0,0.0,0.0,1,15,3.0,1.0316226481112971,1.0,0.0
e1688be565477482647b6e1f4206828a32b8bdc5,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerSection.java,11,0,265,0.019837962962962963,1,6,0.8831615120274914,0,0,0,6,0,0.0,0.0,0.0,1,16,4.0,51.40840140023337,1.0,0.0
2c846da2a81824b29d683e9b47bf1b6f6aee382c,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerView.java,8,1,183,0.013078703703703703,1,4,0.9203980099502488,0,0,0,4,0,0.0,0.0,0.0,1,17,5.0,77.46017699115045,1.0,0.0
29f313efd0c10b4f97e6e797bc647244d1e59591,README.md,5,0,129,3.637951388888889,1,17,0.85,0,0,0,17,0,0.0,0.0,0.0,1,18,2.0,1.274879978620446,1.0,-0.3467334479787441
29f313efd0c10b4f97e6e797bc647244d1e59591,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerView.java,1,1,190,0.017002314814814814,1,5,0.9158415841584159,0,0,0,5,0,0.0,0.0,0.0,1,19,6.0,1.2736012768059584,1.0,-0.5163871205878868
01b32c7794a438a972a595b9ffb5f7b1057dacb0,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerSection.java,9,1,276,0.48344907407407406,1,7,0.8566666666666667,0,4,10,7,10,4.0,10.0,10.0,1,20,7.0,3.068470193919081,1.0,-0.45031455668410414
01b32c7794a438a972a595b9ffb5f7b1057dacb0,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerView.java,7,0,190,0.4547569444444444,2,6,0.8851674641148325,0,4,14,6,14,4.0,14.0,14.0,1,21,8.0,2.065863978978794,1.0,-0.5271032608440674
b42295c541e710ff373c6c020ab8d26764ad8906,README.md,1,1,134,18.319699074074073,2,18,0.8506787330316742,0,0,0,18,0,0.0,0.0,0.0,1,16,16.0,1.0545860494736616,1.0,0.0
b7503d82f6d90bd818205ba18f0919d4e11dcc64,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerSection.java,12,2,284,22.0715625,2,8,0.8237179487179487,0,0,0,8,0,0.0,0.0,0.0,1,22,9.0,1.045307168443557,1.0,0.0
9f3c71af5b3d7a7f416c7c41e57849acabceafc2,README.md,3,0,134,4.249895833333333,2,19,0.8526785714285714,0,0,0,19,0,0.0,0.0,0.0,1,17,17.0,1.235299884801098,1.0,0.0
ae4184438f84784398f6e87f79d59693337f77b2,README.md,1,1,137,0.0014699074074074074,2,20,0.8533333333333334,0,0,0,20,0,0.0,0.0,0.0,1,18,18.0,681.3149606299213,1.0,0.0
7b86577b61c542305b5496d37a1fbb0b21aae2ae,README.md,4,0,137,0.2912962962962963,2,21,0.8384279475982532,0,0,0,21,0,0.0,0.0,0.0,1,23,3.0,4.432930705657979,1.0,0.0
f79ef2f3b5e7fc7d8043418c155bd68209276e29,README.md,1,1,141,0.4383449074074074,2,22,0.8391304347826087,0,0,0,22,0,0.0,0.0,0.0,1,19,19.0,3.281308583951628,1.0,0.0
2272d5ca4d282031fdcaf4fa903cd465dbbb828f,.gitignore,3,0,9,124.99458333333334,1,2,0.75,0,8,19,2,19,1.3333333333333333,3.1666666666666665,3.1666666666666665,1,1,-0.13145347959446876,,,
2272d5ca4d282031fdcaf4fa903cd465dbbb828f,.idea/modules.xml,1,0,10,124.99458333333334,1,2,0.9090909090909091,0,8,20,2,20,1.3333333333333333,3.3333333333333335,3.3333333333333335,1,1,0.0,1.0040001733408448,1.0,-0.05680932243904006
2272d5ca4d282031fdcaf4fa903cd465dbbb828f,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerSection.java,58,45,294,58.04258101851852,2,9,0.6945945945945946,0,14,28,9,28,2.3333333333333335,4.666666666666667,4.666666666666667,1,2,0.0,1.0032464186159864,1.0,-0.2061999300746376
2272d5ca4d282031fdcaf4fa903cd465dbbb828f,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerView.java,7,0,197,80.11414351851852,2,7,0.8564814814814815,1,14,37,7,37,2.3333333333333335,6.166666666666667,6.166666666666667,1,3,1.0,1.0025763508584333,1.0,-0.2365875156437457
2272d5ca4d282031fdcaf4fa903cd465dbbb828f,app/src/main/java/in/myinnos/indexfastscrollrecycler/MainActivity.java,2,0,67,112.22188657407408,1,3,0.9710144927536232,1,14,38,3,38,2.3333333333333335,6.333333333333333,6.333333333333333,1,4,1.0,1.0019985299701775,1.0,-0.09722520225512929
2272d5ca4d282031fdcaf4fa903cd465dbbb828f,build.gradle,1,1,23,124.99458333333334,1,2,0.9583333333333334,1,11,24,2,24,1.8333333333333333,4.0,4.0,1,5,1.0,1.0015990728930715,1.0,-0.09722520225512929
2272d5ca4d282031fdcaf4fa903cd465dbbb828f,gradle/wrapper/gradle-wrapper.properties,2,2,6,124.99458333333334,1,2,0.75,0,12,25,2,25,2.0,4.166666666666667,4.166666666666667,1,6,1.0,1.0013326990672957,1.0,-0.16166351926435696
3216d85763bdd469eea9ebda0861c4b1f5653e4b,app/src/main/java/in/myinnos/indexfastscrollrecycler/MainActivity.java,1,1,69,0.0014930555555555556,2,4,0.9571428571428572,1,0,0,4,0,0.0,0.0,0.0,1,7,1.0,670.767441860465,1.0,0.0
6b4b8a069ec704158025c18d1e736c99e8b8bcc9,README.md,5,1,141,57.27059027777778,2,23,0.8425531914893617,0,0,0,23,0,0.0,0.0,0.0,1,20,20.0,1.017460968974647,1.0,0.0
6f64652be5749653c5731b5c83792a146de96a11,README.md,1,1,145,0.003611111111111111,2,24,0.8432203389830508,0,0,0,24,0,0.0,0.0,0.0,1,21,21.0,277.92307692307696,1.0,0.0
9e3324c4024de46669e19dbbcf543d22e1084f7f,README.md,1,1,145,0.00017361111111111112,2,25,0.8438818565400844,0,0,0,25,0,0.0,0.0,0.0,1,22,22.0,5761.0,1.0,0.0
e3b5cd805f878fee7ee67fbb3212bbf7a0274b73,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerSection.java,11,6,307,34.131875,2,10,0.6745406824146981,0,4,4,10,4,4.0,4.0,4.0,1,8,2.0,1.0292981267510208,1.0,-0.14357365406764125
e3b5cd805f878fee7ee67fbb3212bbf7a0274b73,build.gradle,1,1,23,34.131875,2,3,0.92,0,4,20,3,20,4.0,20.0,20.0,1,9,2.0,1.0146490633755105,1.0,-0.34188710667827216
94d990a1110ef73c78123ca3b460829ca27e90d4,README.md,1,1,145,34.12960648148148,2,26,0.8445378151260504,0,0,0,26,0,0.0,0.0,0.0,1,23,23.0,1.0293000741319005,1.0,0.0
7f556fccc64903369b33b1f10d7d8affa2c04ba1,README.md,4,0,145,7.2769560185185185,2,27,0.8305785123966942,1,2,7,27,7,1.0,3.5,3.5,1,1,-0.36901746901314586,,,
7f556fccc64903369b33b1f10d7d8affa2c04ba1,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerSection.java,12,4,312,7.280868055555556,2,11,0.6539440203562341,1,8,28,11,28,4.0,14.0,14.0,1,1,0.0,1.0686915843268703,1.0,-0.5063729063556138
7f556fccc64903369b33b1f10d7d8affa2c04ba1,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerView.java,10,3,204,41.41274305555555,2,8,0.8185840707964602,2,10,71,8,71,5.0,35.5,35.5,1,2,1.0,1.017866533274247,1.0,-0.5294365822977484
9f503a323e83709fd585797ff47ac38546be9002,README.md,1,1,149,1.4807291666666667,2,28,0.831275720164609,1,0,0,28,0,0.0,0.0,0.0,1,24,24.0,1.6753429475905732,1.0,0.0
94c0a5941f9146409f1396b34ae9e07a0a4e2c69,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerSection.java,39,3,320,1.4997453703703705,2,12,0.5949074074074074,1,18,56,12,56,6.0,18.666666666666668,18.666666666666668,1,1,-0.38997500048077083,,,
94c0a5941f9146409f1396b34ae9e07a0a4e2c69,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerView.java,18,0,211,1.4997453703703705,2,9,0.7581967213114754,2,18,76,9,76,6.0,25.333333333333332,25.333333333333332,1,1,1.0,1.3333899273024743,1.0,-0.5163871205878868
94c0a5941f9146409f1396b34ae9e07a0a4e2c69,alphabetsindexfastscrollrecycler/src/main/res/values/attrs.xml,1,0,13,155.134375,1,3,0.9285714285714286,0,12,50,3,50,4.0,16.666666666666668,16.666666666666668,1,2,2.0,1.0063237561120493,1.0,-0.09487745910317327
94c0a5941f9146409f1396b34ae9e07a0a4e2c69,app/src/main/java/in/myinnos/indexfastscrollrecycler/MainActivity.java,2,0,69,42.91099537037037,2,5,0.9305555555555556,2,16,69,5,69,5.333333333333333,23.0,23.0,1,3,2.0,1.0049740142298258,1.0,-0.1580088864603148
cbd72eed3f2a724b48060e682250ad7d2d7207a6,app/src/main/java/in/myinnos/indexfastscrollrecycler/MainActivity.java,1,0,71,0.00042824074074074075,2,6,0.9178082191780822,2,0,0,6,0,0.0,0.0,0.0,1,4,1.0,2336.135135135135,1.0,0.0
cbd72eed3f2a724b48060e682250ad7d2d7207a6,images-gif/AlphabetIndex-Fast-Scroll-RecyclerView_3.gif,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,5,1.0,2336.135135135135,1.0,
d0ade6baf13b60bb8c63de74754c818040df0fb8,README.md,11,1,149,0.021643518518518517,2,29,0.8385826771653543,1,0,0,29,0,0.0,0.0,0.0,1,25,25.0,47.20320855614974,1.0,0.0
2821e7a88d1736e27d304eb03421903bb3423f15,README.md,1,1,159,0.00028935185185185184,2,30,0.8392156862745098,1,0,0,30,0,0.0,0.0,0.0,1,26,26.0,3457.0,1.0,0.0
a26307ccdc7871aba6909069cc512d4db333f9f0,alphabetsindexfastscrollrecycler/build.gradle,3,0,62,182.24880787037037,1,2,0.9538461538461539,1,0,0,2,0,0.0,0.0,0.0,1,1,-0.16485744708691824,,,
a26307ccdc7871aba6909069cc512d4db333f9f0,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerSection.java,22,11,356,14.34173611111111,2,13,0.566079295154185,2,10,45,13,45,5.0,22.5,22.5,1,1,1.0,1.0050867146493792,1.0,-0.5307213177872153
a26307ccdc7871aba6909069cc512d4db333f9f0,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerView.java,29,24,229,14.34173611111111,2,10,0.6776556776556777,2,10,65,10,65,5.0,32.5,32.5,1,2,2.0,1.0047408580590937,1.0,-0.44532682864460144
304355f0ff3bdc927fc9650511e7b97451b8accc,alphabetsindexfastscrollrecycler/build.gradle,1,2,65,0.18373842592592593,2,3,0.9393939393939394,2,0,0,3,0,0.0,0.0,0.0,1,1,0.0,,,
ec34bd4247ff46ce2f018b8c35654d6b1f623026,README.md,1,1,159,26.956724537037037,2,31,0.83984375,1,0,0,31,0,0.0,0.0,0.0,1,27,27.0,1.03709649511112,1.0,0.0
edb0482291ccffdbd18ebb7b4bcc3b5454951f7a,alphabetsindexfastscrollrecycler/build.gradle,3,3,64,26.39929398148148,2,4,0.8985507246376812,3,0,0,4,0,0.0,0.0,0.0,1,6,3.0,1.037879800903065,1.0,-0.44217935649972373
edb0482291ccffdbd18ebb7b4bcc3b5454951f7a,app/build.gradle,2,2,28,208.8318402777778,1,2,0.9333333333333333,0,0,0,2,0,0.0,0.0,0.0,1,7,2.0,1.0042511379420458,1.0,-0.5287712379549449
caa83c4ce2d73be160810d5c17e407bfaf8f2d32,alphabetsindexfastscrollrecycler/build.gradle,9,2,64,0.0146875,2,5,0.7948717948717948,2,0,0,5,0,0.0,0.0,0.0,1,8,4.0,69.08510638297872,1.0,-0.3522138890491458
caa83c4ce2d73be160810d5c17e407bfaf8f2d32,alphabetsindexfastscrollrecycler/src/androidTest/java/in/myinnos/alphabetsindexfastscrollrecycler/ExampleInstrumentedTest.java,0,26,26,208.84652777777777,1,2,1.0,1,0,0,2,0,0.0,0.0,0.0,1,9,5.0,1.0047878683396054,1.0,-0.506584236872742
caa83c4ce2d73be160810d5c17e407bfaf8f2d32,alphabetsindexfastscrollrecycler/src/test/java/in/myinnos/alphabetsindexfastscrollrecycler/ExampleUnitTest.java,0,17,17,208.84652777777777,1,2,1.0,1,0,0,2,0,0.0,0.0,0.0,1,10,6.0,1.0023940183456619,1.0,-0.4364868105060363
caa83c4ce2d73be160810d5c17e407bfaf8f2d32,app/src/androidTest/java/in/myinnos/indexfastscrollrecycler/ExampleInstrumentedTest.java,0,26,26,208.84652777777777,1,2,1.0,1,0,0,2,0,0.0,0.0,0.0,1,11,3.0,1.0015960309370646,1.0,-0.506584236872742
caa83c4ce2d73be160810d5c17e407bfaf8f2d32,app/src/main/AndroidManifest.xml,2,0,20,208.84652777777777,1,2,0.9090909090909091,0,0,0,2,0,0.0,0.0,0.0,1,12,4.0,1.0011970302179056,1.0,-0.11372437616322445
caa83c4ce2d73be160810d5c17e407bfaf8f2d32,app/src/test/java/in/myinnos/indexfastscrollrecycler/ExampleUnitTest.java,0,17,17,208.84652777777777,1,2,1.0,1,0,0,2,0,0.0,0.0,0.0,1,13,5.0,1.0009576275416074,1.0,-0.4364868105060363
8b25e84e92ba769126ac9f10f5d71fa380cac069,README.md,1,1,159,54.992337962962964,2,32,0.8404669260700389,1,0,0,32,0,0.0,0.0,0.0,1,28,28.0,1.0181843514395315,1.0,0.0
f9e0b3ac773f39b5aba945f7fd8b627dac85fd2d,README.md,6,0,159,77.60672453703704,2,33,0.8212927756653993,2,4,23,33,23,1.3333333333333333,7.666666666666667,7.666666666666667,1,1,-0.23743137792807323,,,
f9e0b3ac773f39b5aba945f7fd8b627dac85fd2d,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerSection.java,13,10,367,145.2169675925926,2,14,0.550321199143469,3,10,66,14,66,3.3333333333333335,22.0,22.0,1,1,0.0,1.004487853111321,1.0,-0.4814248896916714
f9e0b3ac773f39b5aba945f7fd8b627dac85fd2d,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerView.java,57,15,234,145.2169675925926,2,11,0.5606060606060606,2,10,78,11,78,3.3333333333333335,26.0,26.0,1,2,1.0,1.0027170910973662,1.0,-0.36727941925300145
f9e0b3ac773f39b5aba945f7fd8b627dac85fd2d,alphabetsindexfastscrollrecycler/src/main/res/values/attrs.xml,3,0,14,159.5587037037037,2,4,0.7647058823529411,0,4,25,4,25,1.3333333333333333,8.333333333333334,8.333333333333334,1,3,2.0,1.0018953775711679,1.0,-0.14756184281019047
8ffaff192664680df1308c411f8258d614c7413f,README.md,1,1,165,2.5485416666666665,2,34,0.8181818181818182,2,0,0,34,0,0.0,0.0,0.0,1,4,1.0,1.3923812637946538,1.0,0.0
60762e3ca52ea2988c38bf2cba578897576e8633,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerSection.java,29,15,370,34.60270833333333,2,15,0.5181451612903226,2,0,0,15,0,0.0,0.0,0.0,1,3,3.0,1.028899471982564,1.0,0.0
71186cccfbf6a1b07a589199ec3552d8f8b1a078,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerSection.java,0,18,384,0.0006597222222222222,2,16,0.5181451612903226,2,0,0,16,0,0.0,0.0,0.0,1,4,4.0,1516.7894736842104,1.0,0.0
