commit_hash,file_name,file_la,file_ld,file_lt,file_age,file_ddev,file_nuc,own,minor,file_ndev,file_ncomm,file_adev,file_nadev,file_avg_nddev,file_avg_nadev,file_avg_ncomm,file_ns,file_exp,file_sexp,file_rexp,file_nd,file_sctr
0fe69bdb3a3627401630f58833d49337b44e7cd6,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerSection.java,52,9,366,29.214189814814816,2,17,0.46897810218978103,2,4,15,17,15,1.3333333333333333,5.0,5.0,1,1,-0.5146444218903758,,,
0fe69bdb3a3627401630f58833d49337b44e7cd6,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerView.java,62,0,276,63.81755787037037,2,12,0.4719387755102041,3,4,21,12,21,1.3333333333333333,7.0,7.0,1,1,1.0,1.010749018747707,1.0,-0.5120626072442261
0fe69bdb3a3627401630f58833d49337b44e7cd6,alphabetsindexfastscrollrecycler/src/main/res/values/attrs.xml,4,0,17,63.81755787037037,2,5,0.6190476190476191,1,4,29,5,29,1.3333333333333333,9.666666666666666,9.666666666666666,1,2,2.0,1.0063755462382062,1.0,-0.1528604278593471
0fe69bdb3a3627401630f58833d49337b44e7cd6,app/src/main/java/in/myinnos/indexfastscrollrecycler/MainActivity.java,5,0,72,223.37583333333333,3,7,0.8589743589743589,2,0,0,7,0,0.0,0.0,0.0,1,3,2.0,1.002630020736983,1.0,-0.17888128880572318
921c03ea98213678410fec3d75da88b3566572c5,.idea/codeStyles/Project.xml,29,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,1,-0.2512882273090963,,,
921c03ea98213678410fec3d75da88b3566572c5,.idea/modules.xml,1,0,11,320.91153935185184,2,3,0.8333333333333334,0,0,0,3,0,0.0,0.0,0.0,1,1,1.0,1.0031161235336683,1.0,-0.143609027817842
921c03ea98213678410fec3d75da88b3566572c5,settings.gradle,4,2,2,445.9061226851852,1,2,0.6666666666666666,0,0,0,2,0,0.0,0.0,0.0,1,2,1.0,1.0013040909847375,1.0,-0.430827083453526
57879e0d49c1bb4738462cb7ea68fe224f2a1ac8,settings.gradle,0,2,4,0.005636574074074074,3,3,0.6666666666666666,1,0,0,3,0,0.0,0.0,0.0,1,1,0.0,,,
ea4d658ee384bf2beb38e393f1fa060d2399981e,alphabetsindexfastscrollrecycler/src/main/AndroidManifest.xml,1,2,9,445.9177314814815,1,2,0.9,0,0,0,2,0,0.0,0.0,0.0,1,1,0.0,1.0022425661268899,1.0,0.0
80d927a9d8abff43c16a0d9ca35793eee0575f56,app/src/main/res/mipmap-hdpi/ic_launcher.png,0,0,0,598.9184259259259,1,2,0.0,2,0,0,2,0,0.0,0.0,0.0,1,1,,,,
80d927a9d8abff43c16a0d9ca35793eee0575f56,app/src/main/res/mipmap-mdpi/ic_launcher.png,0,0,0,598.9184259259259,1,2,0.0,2,0,0,2,0,0.0,0.0,0.0,1,1,1.0,1.0008348382323136,1.0,
80d927a9d8abff43c16a0d9ca35793eee0575f56,app/src/main/res/mipmap-xhdpi/ic_launcher.png,0,0,0,598.9184259259259,1,2,0.0,2,0,0,2,0,0.0,0.0,0.0,1,2,2.0,1.0005565588215424,1.0,
80d927a9d8abff43c16a0d9ca35793eee0575f56,app/src/main/res/mipmap-xxhdpi/ic_launcher.png,0,0,0,598.9184259259259,1,2,0.0,2,0,0,2,0,0.0,0.0,0.0,1,3,3.0,1.0004174191161568,1.0,
80d927a9d8abff43c16a0d9ca35793eee0575f56,app/src/main/res/mipmap-xxxhdpi/ic_launcher.png,0,0,0,598.9184259259259,1,2,0.0,2,0,0,2,0,0.0,0.0,0.0,1,4,4.0,1.0003339352929255,1.0,
0c98e51150412df141f18d274e1ca412ac4fda3a,.idea/modules.xml,0,11,12,173.95430555555555,3,4,0.8333333333333334,1,0,0,4,0,0.0,0.0,0.0,1,5,0.0,1.0057486360961652,1.0,-0.48057340565023404
0c98e51150412df141f18d274e1ca412ac4fda3a,alphabetsindexfastscrollrecycler/build.gradle,9,8,71,411.01390046296297,2,6,0.7126436781609196,1,0,0,6,0,0.0,0.0,0.0,1,6,5.0,1.0017094946181884,1.0,-0.529173738498291
0c98e51150412df141f18d274e1ca412ac4fda3a,alphabetsindexfastscrollrecycler/src/androidTest/java/in/myinnos/alphabetsindexfastscrollrecycler/ExampleInstrumentedTest.java,2,2,0,411.01390046296297,2,3,0.9285714285714286,1,0,0,3,0,0.0,0.0,0.0,1,7,6.0,1.0010040341021111,1.0,-0.291508495181978
0c98e51150412df141f18d274e1ca412ac4fda3a,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerSection.java,7,5,409,228.5770949074074,3,18,0.46306306306306305,2,0,0,18,0,0.0,0.0,0.0,1,8,7.0,1.0008166203796973,1.0,-0.4941344853728565
0c98e51150412df141f18d274e1ca412ac4fda3a,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerView.java,5,1,338,228.5770949074074,3,13,0.4659949622166247,3,0,0,13,0,0.0,0.0,0.0,1,9,8.0,1.0006881666933438,1.0,-0.3670672426864282
6eafe2cc3664dc03cc5b60290e92dbab2ea1d83f,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerSection.java,1,21,411,0.013888888888888888,4,19,0.46223021582733814,2,4,13,19,13,4.0,13.0,13.0,1,10,9.0,73.0,1.0,-0.40637314404373315
6eafe2cc3664dc03cc5b60290e92dbab2ea1d83f,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerView.java,5,7,342,0.013888888888888888,4,14,0.4601990049751244,3,4,19,14,19,4.0,19.0,19.0,1,11,10.0,37.0,1.0,-0.5302942378338295
03efd1d62e2f2e626a41246334decddbce856768,alphabetsindexfastscrollrecycler/build.gradle,5,7,72,7.059548611111111,4,7,0.6739130434782609,1,0,0,7,0,0.0,0.0,0.0,1,12,11.0,1.141652116174409,1.0,-0.42559311322829085
03efd1d62e2f2e626a41246334decddbce856768,alphabetsindexfastscrollrecycler/src/main/AndroidManifest.xml,0,4,8,181.00224537037036,1,3,0.9,1,0,0,3,0,0.0,0.0,0.0,1,13,12.0,1.0053174011521897,1.0,-0.227538019763727
03efd1d62e2f2e626a41246334decddbce856768,app/build.gradle,10,9,28,418.0881365740741,2,3,0.7,1,0,0,3,0,0.0,0.0,0.0,1,14,12.0,1.0016497568498992,1.0,-0.5036350161016475
03efd1d62e2f2e626a41246334decddbce856768,app/src/main/AndroidManifest.xml,0,1,22,418.07344907407406,2,3,0.9090909090909091,1,0,0,3,0,0.0,0.0,0.0,1,15,1.0,1.0009763495150459,1.0,-0.08391153196795878
03efd1d62e2f2e626a41246334decddbce856768,app/src/main/java/in/myinnos/indexfastscrollrecycler/MainActivity.java,6,5,77,235.63664351851853,3,8,0.7976190476190477,2,0,0,8,0,0.0,0.0,0.0,1,16,2.0,1.0007937389722876,1.0,-0.4087870164447051
03efd1d62e2f2e626a41246334decddbce856768,app/src/main/java/in/myinnos/indexfastscrollrecycler/adapter/RecyclerViewAdapter.java,5,4,93,586.488761574074,2,4,0.6992481203007519,1,0,0,4,0,0.0,0.0,0.0,1,17,3.0,1.000541609477188,1.0,-0.36967236861729375
03efd1d62e2f2e626a41246334decddbce856768,app/src/main/res/values/styles.xml,1,1,11,626.9199768518519,1,2,0.9166666666666666,0,0,0,2,0,0.0,0.0,0.0,1,18,4.0,1.000404323224203,1.0,-0.14079603690889056
03efd1d62e2f2e626a41246334decddbce856768,build.gradle,8,2,23,467.7935185185185,2,4,0.696969696969697,0,0,0,4,0,0.0,0.0,0.0,1,19,4.0,1.000340013200934,1.0,-0.39020611766778207
03efd1d62e2f2e626a41246334decddbce856768,gradle.properties,2,0,17,626.9199768518519,1,2,0.8947368421052632,0,0,0,2,0,0.0,0.0,0.0,1,20,1.0,1.000280270452033,1.0,-0.14079603690889056
03efd1d62e2f2e626a41246334decddbce856768,gradle/wrapper/gradle-wrapper.properties,1,1,6,501.92539351851855,2,3,0.6666666666666666,0,0,0,3,0,0.0,0.0,0.0,1,21,1.0,1.00024570582084,1.0,-0.14079603690889056
03efd1d62e2f2e626a41246334decddbce856768,settings.gradle,2,0,2,181.0082175925926,3,4,0.5,1,0,0,4,0,0.0,0.0,0.0,1,22,2.0,1.0002352434230737,1.0,-0.14079603690889056
d91e70a106d4549d288e82440ee697ea05d5709f,README.md,5,1,165,296.9107407407407,2,35,0.8029739776951673,3,0,0,35,0,0.0,0.0,0.0,1,23,3.0,1.0033680155776958,1.0,0.0
3a62a525f1cb98bd8c6bb6878a3857534136dafd,README.md,5,1,169,0.8399768518518519,2,36,0.8065693430656934,3,0,0,36,0,0.0,0.0,0.0,1,29,29.0,2.1905089977126795,1.0,0.0
cc9ce933e0cf8bb120b6c46ec437362563f80711,README.md,4,4,173,23.150266203703705,2,37,0.8093525179856115,3,0,0,37,0,0.0,0.0,0.0,1,30,30.0,1.0431960475616482,1.0,0.0
ba70fdada1fdd2ec2b0705449f0c6ed62609f68a,app/build.gradle,15,1,29,177.91628472222223,5,4,0.509090909090909,1,15,16,4,16,3.0,3.2,3.2,1,1,-0.3576323447937105,,,
ba70fdada1fdd2ec2b0705449f0c6ed62609f68a,app/src/main/java/in/myinnos/indexfastscrollrecycler/Helpers.kt,23,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,1,1.0,1.0056206209654237,1.0,-0.4280827457173067
ba70fdada1fdd2ec2b0705449f0c6ed62609f68a,app/src/main/java/in/myinnos/indexfastscrollrecycler/MainActivity.java,13,4,78,177.91628472222223,5,9,0.6907216494845361,2,16,12,9,12,3.2,2.4,2.4,1,2,2.0,1.0028103104827117,1.0,-0.36936387847720475
ba70fdada1fdd2ec2b0705449f0c6ed62609f68a,app/src/main/java/in/myinnos/indexfastscrollrecycler/adapter/RecyclerViewAdapter.java,33,6,94,177.91628472222223,5,5,0.5602409638554217,1,17,17,5,17,3.4,3.4,3.4,1,3,3.0,1.001873540321808,1.0,-0.5136525080373286
ba70fdada1fdd2ec2b0705449f0c6ed62609f68a,app/src/main/java/in/myinnos/indexfastscrollrecycler/helper/NotFullDataHelper.java,43,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,4,4.0,1.001873540321808,1.0,-0.5230698948317383
ba70fdada1fdd2ec2b0705449f0c6ed62609f68a,build.gradle,2,0,29,177.91628472222223,5,5,0.6571428571428571,0,18,18,5,18,3.6,3.6,3.6,1,5,4.0,1.0014051552413559,1.0,-0.08756118595635667
a0c04883f1df38559e3e5400353dfb680106e17f,.github/FUNDING.yml,1,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,31,0.0,0.0,1.0,0.0
1209602e6d0a5d6708fce9d699764a334360203b,.idea/caches/build_file_checksums.ser,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,32,0.0,0.0,1.0,
1209602e6d0a5d6708fce9d699764a334360203b,.idea/codeStyles/Project.xml,0,29,29,474.8752083333333,3,2,1.0,1,0,0,2,0,0.0,0.0,0.0,1,33,1.0,1.0021058163965006,1.0,-0.5011979358146721
1209602e6d0a5d6708fce9d699764a334360203b,.idea/misc.xml,1,11,46,920.7813310185185,1,2,0.9787234042553191,1,0,0,2,0,0.0,0.0,0.0,1,34,2.0,1.0007165086622705,1.0,-0.34022896176242284
1209602e6d0a5d6708fce9d699764a334360203b,.idea/modules.xml,2,0,1,300.92090277777777,4,5,0.7142857142857143,1,0,0,5,0,0.0,0.0,0.0,1,35,3.0,1.000589421959274,1.0,-0.10166069653816305
1209602e6d0a5d6708fce9d699764a334360203b,app/src/main/java/in/myinnos/indexfastscrollrecycler/MainActivity.java,3,3,87,115.94506944444444,6,10,0.67,4,12,6,10,6,1.7142857142857142,0.8571428571428571,0.8571428571428571,1,36,3.0,1.0005517172855036,1.0,-0.22228839392468971
1209602e6d0a5d6708fce9d699764a334360203b,app/src/main/java/in/myinnos/indexfastscrollrecycler/helper/NotFullDataHelper.java,59,0,43,115.94506944444444,6,2,0.5784313725490197,0,12,15,2,15,1.7142857142857142,2.142857142857143,2.142857142857143,1,37,1.0,1.000518546440626,1.0,-0.49398237472495227
1209602e6d0a5d6708fce9d699764a334360203b,build.gradle,2,1,31,115.94506944444444,6,6,0.6216216216216216,0,12,12,6,12,1.7142857142857142,1.7142857142857142,1.7142857142857142,1,38,31.0,1.000489138041566,1.0,-0.137231153484084
1209602e6d0a5d6708fce9d699764a334360203b,gradle/wrapper/gradle-wrapper.properties,2,2,6,293.8613541666667,5,4,0.5454545454545454,0,0,0,4,0,0.0,0.0,0.0,1,39,31.0,1.0004276658757785,1.0,-0.16853878438067393
97c1901767c53360c1cdf0fe60837ffa32e1c6c9,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerSection.java,1,1,391,300.91658564814816,4,20,0.4614003590664273,3,0,0,20,0,0.0,0.0,0.0,1,40,0.0,1.0033231800694737,1.0,-0.430827083453526
97c1901767c53360c1cdf0fe60837ffa32e1c6c9,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerView.java,4,4,340,300.91658564814816,4,15,0.45566502463054187,4,0,0,15,0,0.0,0.0,0.0,1,41,1.0,1.0016615900347368,1.0,-0.38997500048077083
97c1901767c53360c1cdf0fe60837ffa32e1c6c9,app/src/main/java/in/myinnos/indexfastscrollrecycler/MainActivity.java,1,1,87,0.009571759259259259,6,11,0.6633663366336634,4,0,0,11,0,0.0,0.0,0.0,1,42,2.0,1.0016615636086645,1.0,-0.430827083453526
067e8e1798349e77f854b30ae0a56841a0c930c9,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerSection.java,8,12,391,0.009351851851851853,6,21,0.45486725663716815,3,6,15,21,15,6.0,15.0,15.0,1,43,2.0,107.93069306930693,1.0,-0.2911627871182537
067e8e1798349e77f854b30ae0a56841a0c930c9,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerView.java,3,3,340,0.009351851851851853,6,16,0.45232273838630804,4,6,21,16,21,6.0,21.0,21.0,1,44,3.0,54.46534653465346,1.0,-0.48818705017383146
2d7492e4005e3dc2a88a639b5412007807307e72,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerSection.java,15,16,387,0.04103009259259259,6,22,0.44310344827586207,3,6,11,22,11,6.0,11.0,11.0,1,45,4.0,25.372355430183358,1.0,-0.12150771931668798
2d7492e4005e3dc2a88a639b5412007807307e72,app/src/main/java/in/myinnos/indexfastscrollrecycler/MainActivity.java,3,0,87,0.050381944444444444,6,12,0.6442307692307693,3,6,22,12,22,6.0,22.0,22.0,1,46,3.0,11.9394783489491,1.0,-0.30904414769375144
13c03519d492395240f838915d3aa475820b5e1e,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerSection.java,39,0,386,0.01940972222222222,6,23,0.41518578352180935,2,24,56,23,56,8.0,18.666666666666668,18.666666666666668,1,47,5.0,52.52057245080501,1.0,-0.5099248981033851
13c03519d492395240f838915d3aa475820b5e1e,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerView.java,35,1,340,0.060439814814814814,6,17,0.4166666666666667,3,18,58,17,58,6.0,19.333333333333332,19.333333333333332,1,48,6.0,13.52355413828091,1.0,-0.5213972209064363
13c03519d492395240f838915d3aa475820b5e1e,alphabetsindexfastscrollrecycler/src/main/res/values/attrs.xml,2,0,21,529.5773611111111,3,6,0.5652173913043478,1,0,0,6,0,0.0,0.0,0.0,1,49,7.0,1.001888013567825,1.0,-0.1306720001126362
13c03519d492395240f838915d3aa475820b5e1e,app/src/main/java/in/myinnos/indexfastscrollrecycler/MainActivity.java,5,0,90,0.01940972222222222,6,13,0.6146788990825688,3,18,63,13,63,6.0,21.0,21.0,1,50,4.0,1.001887944382557,1.0,-0.24607462864211718
f074c89394e1ef32ad13c5cf6e4aca4f5a6390ad,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerSection.java,5,5,425,0.009652777777777777,6,24,0.41185897435897434,2,36,90,24,90,18.0,45.0,45.0,1,51,8.0,104.59712230215828,1.0,-0.5301967781745115
f074c89394e1ef32ad13c5cf6e4aca4f5a6390ad,alphabetsindexfastscrollrecycler/src/main/java/in/myinnos/alphabetsindexfastscrollrecycler/IndexFastScrollRecyclerView.java,6,6,374,0.009652777777777777,6,18,0.4111111111111111,3,30,98,18,98,15.0,49.0,49.0,1,52,9.0,52.79856115107914,1.0,-0.5148356388092012
f074c89394e1ef32ad13c5cf6e4aca4f5a6390ad,app/src/main/java/in/myinnos/indexfastscrollrecycler/MainActivity.java,2,2,95,0.009652777777777777,6,14,0.6036036036036037,3,30,108,14,108,15.0,54.0,54.0,1,53,5.0,35.53237410071942,1.0,-0.4154522643293988
590283c3a795bb115efd83bcc73c97a472780494,README.md,21,6,173,269.9572800925926,2,38,0.822742474916388,3,0,0,38,0,0.0,0.0,0.0,1,54,32.0,1.0037042898033979,1.0,0.0
2b9b4bd9c913d8edfce03d047123a1e29e1f5232,README.md,2,0,188,21.953125,2,39,0.8239202657807309,3,0,0,39,0,0.0,0.0,0.0,1,55,33.0,1.0455516014234876,1.0,0.0
