commit_hash,Name,file_la,file_ld,file_lt,file_age,file_ddev,file_nuc,own,minor,file_ndev,file_ncomm,file_adev,file_nadev,file_avg_nddev,file_avg_nadev,file_avg_ncomm,file_ns,file_exp,file_sexp,file_rexp,file_nd,file_sctr
023eb5d7e28ba0ed103fd1d4e86f11ecefe967d7,com.adobe.cq.wcm.core.components.models.contentfragment,2.0,2.0,106.0,25.494895833333334,17.0,3.5,0.9617479139218269,1.0,8.5,32.5,3.5,32.5,1.4166666666666665,5.416666666666668,5.416666666666668,1.0,2015.5,85.5,1.017064577483557,1.0,-0.4060591444375906
0240de07a73adba10c100741f0fd941b8ea2e984,com.adobe.cq.wcm.core.components.internal.models.v1,5.5,56.5,320.0,47.97233796296296,8.0,4.5,0.8018928262748488,1.0,16.0,8.0,4.5,8.0,16.0,8.0,8.0,1.0,303.5,196.5,1.0156340097616057,1.0,-0.3991220667823349
027c709d1008ad4dd9209d6768562d753a6737a0,com.adobe.cq.wcm.core.components.internal.servlets,20.0,17.0,290.0,39.01094907407408,8.0,3.0,0.9967845659163987,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,593.0,154.0,1.0256338290591496,1.0,0.0
04e11f1fc49464227e325986d1c07876d3bf7525,com.adobe.cq.wcm.core.components.internal.models.v1,12.0,3.0,264.5,1.0108796296296296,17.0,3.0,0.9544564688715953,0.5,170.0,21.0,3.0,21.0,34.0,4.2,4.2,1.0,2141.5,92.5,1.741928097091825,1.0,-0.24517321517478055
0934fca6c2ea43a0e83b9cd24c13f9ad21c865fe,com.adobe.cq.wcm.core.components.internal.models.v1,16.0,12.0,533.0,374.72707175925933,8.0,4.0,0.9268292682926829,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,827.0,168.0,1.0023230649292614,1.0,-0.16856444319959646
0c5a0e2a58e37ee212a41b2f531c2d321a4300d2,com.adobe.cq.wcm.core.components.models,1.0,1.0,218.0,40.956620370370366,8.0,4.0,0.6217391304347826,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,,
0d45950e55a1482874d8e1de34b426e2ae51f6b4,com.adobe.cq.wcm.core.components.internal.models.v1.contentfragment,18.5,0.0,216.0,20.25116898148148,17.0,5.0,0.6982756312421345,1.0,289.0,70.0,5.0,70.0,41.285714285714285,10.0,10.0,1.0,1905.0,475.0,1.0296279192844948,1.0,-0.36087648095815816
0d45950e55a1482874d8e1de34b426e2ae51f6b4,com.adobe.cq.wcm.core.components.internal.servlets.contentfragment,25.0,7.0,124.0,20.25116898148148,17.0,3.0,0.8306277056277056,0.0,187.0,48.5,3.0,48.5,26.714285714285715,6.928571428571429,6.928571428571429,1.0,1906.0,476.0,1.0164599551580529,1.0,-0.4446062898299603
0d45950e55a1482874d8e1de34b426e2ae51f6b4,com.adobe.cq.wcm.core.components.models.contentfragment,7.5,0.5,59.0,20.25116898148148,17.0,5.5,0.7932087675170679,1.0,229.5,56.0,5.5,56.0,32.785714285714285,8.0,8.0,1.0,1905.5,475.5,1.0144024607632962,1.0,-0.19714523088897207
0e5f947295e0a0b5361ac5ed252217bca7777a68,apps.core.wcm.components.image.v1,1.0,1.0,103.0,49.86105324074074,2.0,2.0,0.9903846153846154,1.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0100278667918603,1.0,-0.5163871205878868
0e6b45d82712dcf48e11fcd575af2c7a7754ea83,com.adobe.cq.wcm.core.components.internal.models.v2,41.0,40.0,189.0,77.87744212962963,18.0,14.0,0.4754716981132076,5.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,1939.0,498.0,1.0128406888137833,1.0,0.0
0f03b2b4664f9947e99fec8151a194a606e993f0,com.adobe.cq.wcm.core.components.internal.models,4.0,0.0,93.0,22.34158564814815,13.0,2.0,0.9485360360360361,0.5,143.0,15.0,2.0,15.0,8.9375,0.9375,0.9375,1.0,146.5,26.5,1.0257267090486262,1.0,-0.04840966690130998
0f03b2b4664f9947e99fec8151a194a606e993f0,com.adobe.cq.wcm.core.components.models,9.0,0.5,51.0,52.35398148148148,12.5,5.0,0.5817990026850786,1.5,71.5,7.5,5.0,7.5,4.46875,0.46875,0.46875,1.0,146.5,26.5,1.0151253675733094,1.0,-0.09237314766834517
110db476d384ef80e925b35385c6e7a300bdc413,com.adobe.cq.wcm.core.components.internal.models.v1.contentfragment,2.0,2.0,185.0,42.01203703703704,17.0,2.0,0.9893048128342246,1.0,17.0,1.0,2.0,1.0,17.0,1.0,1.0,1.0,2011.0,83.0,1.0238027020474731,1.0,-0.5283208335737187
110db476d384ef80e925b35385c6e7a300bdc413,com.adobe.cq.wcm.core.components.models.contentfragment,4.0,4.0,92.0,42.01203703703704,17.0,2.0,0.9583333333333334,1.0,17.0,2.0,2.0,2.0,17.0,2.0,2.0,1.0,2012.0,84.0,1.011901351023737,1.0,-0.3899750004807708
1272ed67ff1bc2bea89a0f91a1c66b6d3755a741,com.adobe.cq.wcm.core.components.commons,42.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,1.0,-0.13754123781164987
1272ed67ff1bc2bea89a0f91a1c66b6d3755a741,com.adobe.cq.wcm.core.components.text,78.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,9.5,1.5,0.0,1.0,-0.1900639073472592
140528e74bdfcaf247e07ebed2f82a017ea5fc2a,com.adobe.cq.wcm.core.components.internal.models.v1.form,1.5,1.5,190.0,56.039328703703696,17.0,6.5,0.918796992481203,4.0,17.0,6.0,6.5,6.0,2.833333333333333,1.0,1.0,1.0,13.5,3.5,1.0133834579633434,1.0,-0.4375
14e8ad378842fe1f24ff85dd19b7e34a10358da6,com.adobe.cq.wcm.core.components.internal.servlets,6.0,85.0,589.0,62.91090277777778,3.0,6.0,0.5807926829268293,2.0,48.0,72.0,6.0,72.0,3.4285714285714284,5.142857142857143,5.142857142857143,1.0,5.0,1.0,1.0118882668035285,1.0,-0.4179190455479456
14e8ad378842fe1f24ff85dd19b7e34a10358da6,com.adobe.cq.wcm.core.components.models.impl,124.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,2.0,1.0118882668035285,1.0,-0.4746881897485439
14e8ad378842fe1f24ff85dd19b7e34a10358da6,com.adobe.cq.wcm.core.components.models.impl.v1,25.5,19.5,221.0,33.26048611111111,3.0,8.5,0.6970309140781378,0.5,46.0,71.5,8.5,71.5,3.2857142857142856,5.107142857142858,5.107142857142858,1.0,5.5,1.5,1.0274416598509373,1.0,-0.2846992110512655
15a09783b8d5c89ed5dad6a2e378f8b294e87c1f,com.adobe.cq.wcm.core.components.internal.models.v1.contentfragment,22.5,3.5,197.5,31.544762731481477,17.0,3.0,0.8139462104544419,1.0,85.0,13.5,3.0,13.5,14.166666666666664,2.25,2.25,1.0,2.5,1.5,1.0272109329044703,1.0,-0.4304121966362523
15a09783b8d5c89ed5dad6a2e378f8b294e87c1f,com.adobe.cq.wcm.core.components.models.contentfragment,4.0,0.5,55.5,41.30299768518519,17.0,3.5,0.8863432165318958,1.0,42.5,6.5,3.5,6.5,7.083333333333332,1.0833333333333333,1.0833333333333333,1.0,2.5,1.5,1.0180035207917588,1.0,-0.223827791765109
19e4923e48a094b58f8fa6fe10a0dec954d42c93,apps.core.wcm.components.text.v1,15.0,15.0,128.0,0.7620486111111111,1.0,2.0,1.0,0.0,1.0,2.0,2.0,2.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,1.0,134.0,118.0,1.0163525240802274,1.0,-0.5
19e4923e48a094b58f8fa6fe10a0dec954d42c93,com.adobe.cq.wcm.core.components.commons,15.0,15.0,33.0,29.81427083333333,1.0,2.0,1.0,0.0,1.0,1.5,2.0,1.5,0.3333333333333333,0.5,0.5,1.0,131.5,6.5,1.0251557384781478,1.0,-0.5
19e4cff87cdf44e1990fc1fb1a0565593ad39045,com.adobe.cq.wcm.core.components.internal.models.v1,43.0,36.0,306.0,47.815138888888896,17.0,7.0,0.7896174863387978,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,196.0,81.0,1.0209138783916063,1.0,0.0
1a2d24566556ef5e8e11d63f042cc42a910d3f69,com.adobe.cq.wcm.core.components.internal.servlets,6.0,9.0,575.0,0.1725925925925926,3.0,10.0,0.6606896551724138,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,459.0,77.0,6.793991416309012,1.0,0.0
1ad85838b9be81e24702e445c071fea17c3b3999,com.adobe.cq.wcm.core.components.internal.models.v1,3.0,3.0,259.0,8.076273148148147,17.0,4.0,0.8355263157894737,1.0,119.0,132.0,4.0,132.0,3.051282051282051,3.3846153846153846,3.3846153846153846,1.0,2466.0,140.0,1.0048996343364334,1.0,-0.08788129135923052
1ad85838b9be81e24702e445c071fea17c3b3999,com.adobe.cq.wcm.core.components.models,4.0,4.0,66.0,16.221493055555555,17.0,2.0,0.9428571428571428,0.0,544.0,34.0,2.0,34.0,13.948717948717947,0.8717948717948718,0.8717948717948718,1.0,2467.0,141.0,1.0045388864367462,1.0,-0.10923175372403604
1af14b68fd77c1f381bd62e1a8af2f6291a5b9b8,com.adobe.cq.wcm.core.components.internal.models.v1.form,1.0,1.0,228.0,173.62707175925925,18.0,10.0,0.8850574712643678,6.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,1950.0,504.0,1.0057594705126776,1.0,0.0
1be72a9ac7c4535e5462628cc6b02db87b6aba8f,apps.core.wcm.components.list.v1,32.0,62.0,238.0,9.963831018518519,1.0,2.0,1.0,0.0,2.0,6.0,2.0,6.0,0.1111111111111111,0.3333333333333333,0.3333333333333333,1.0,292.0,56.0,1.0334543342529403,1.0,-0.3923510681457839
1be72a9ac7c4535e5462628cc6b02db87b6aba8f,apps.core.wcm.components.page.v1,2.5,1.0,75.0,0.08256944444444445,1.0,2.0,1.0,0.0,5.0,10.5,2.0,10.5,0.2777777777777778,0.5833333333333334,0.5833333333333334,1.0,295.5,54.5,1.033134054486335,1.0,-0.04317595787617499
1be72a9ac7c4535e5462628cc6b02db87b6aba8f,apps.core.wcm.components.text.v1,14.0,46.0,129.0,11.312291666666667,1.0,4.0,1.0,0.0,4.0,10.0,4.0,10.0,0.2222222222222222,0.5555555555555556,0.5555555555555556,1.0,300.0,141.0,1.0189734152586665,1.0,-0.3069221650372308
1be72a9ac7c4535e5462628cc6b02db87b6aba8f,apps.core.wcm.components.title.v1,20.0,40.0,152.0,9.01679398148148,1.0,2.0,1.0,0.0,1.0,2.0,2.0,2.0,0.05555555555555555,0.1111111111111111,0.1111111111111111,1.0,306.0,23.0,1.0086282578039545,1.0,-0.3069221650372308
1be72a9ac7c4535e5462628cc6b02db87b6aba8f,com.adobe.cq.wcm.core.components.testing,169.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,289.0,1.0,0.0,1.0,-0.4975147075769847
1ce916465e53b60f851d60b15e8d62a5c5255e2b,apps.core.wcm.components.text.v1,1.0,0.0,128.0,2.9787731481481483,1.0,3.0,1.0,0.0,10.0,23.0,3.0,23.0,0.5555555555555556,1.2777777777777777,1.2777777777777777,1.0,153.0,137.0,1.0278943720198783,1.0,-0.014780470917137184
1ceed6dccbb882b52ac48ded83b6514f32850e4c,com.adobe.cq.wcm.core.components.context,1.0,0.0,111.0,21.243634259259263,17.0,10.0,0.875,3.0,34.0,11.0,10.0,11.0,3.4,1.1,1.1,1.0,1912.0,481.0,1.0235364624479009,1.0,-0.1112240263131666
1ceed6dccbb882b52ac48ded83b6514f32850e4c,com.adobe.cq.wcm.core.components.internal.models.v1,13.5,3.5,262.5,21.243634259259263,17.0,6.0,0.8432017543859649,1.5,34.0,15.0,6.0,15.0,3.4,1.5,1.5,1.0,1912.0,481.0,1.0313819499305348,1.0,-0.30257315320618483
23c20d9a54cdc8f08fb127d94136b62f72bd4743,apps.core.wcm.components.title.v1,152.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,231.0,20.0,0.0,1.0,-0.4346117820765541
25abc49be687298905ebc50758cec01573753c10,com.adobe.cq.wcm.core.components.models.impl.v1,13.0,6.0,251.0,24.10967592592593,3.0,8.0,0.82,1.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,,
25d5055f56f34f5d226550d2340fb2ee89d213ad,com.adobe.cq.wcm.core.components.internal.models.v1,1.0,1.0,294.0,33.72270833333334,17.0,9.0,0.8517441860465116,5.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,1.0296536087824104,1.0,0.0
299249c81fa27f64f0182ab492fd48360b0def42,apps.core.wcm.components.list.v1,5.0,0.0,208.0,25.85326388888889,1.0,3.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,340.0,57.0,1.0386798357181422,1.0,0.0
2ecd480d55a9772fab3668ca3c34b81fa6d41623,com.adobe.cq.wcm.core.components.commons.editor.dialog.childreneditor,7.0,5.0,94.0,54.97510416666667,17.0,3.0,0.9215686274509804,1.0,51.0,34.0,3.0,34.0,17.0,11.333333333333336,11.333333333333336,1.0,4.0,4.0,1.0181900519363878,1.0,-0.31127812445913283
2ecd480d55a9772fab3668ca3c34b81fa6d41623,com.adobe.cq.wcm.core.components.internal.servlets,1.0,1.0,135.0,54.97510416666667,17.0,6.0,0.9657534246575342,4.0,51.0,34.0,6.0,34.0,17.0,11.333333333333336,11.333333333333336,1.0,6.0,6.0,1.0071985147064657,1.0,-0.25
2f8b401fb342307004e1f289b570ff120522f074,com.adobe.cq.wcm.core.components.internal,7.0,3.0,283.5,21.726030092592588,17.0,2.0,0.9748029615476475,1.0,153.0,17.0,2.0,17.0,4.935483870967742,0.5483870967741935,0.5483870967741935,1.0,42.0,23.0,1.017743441342497,1.0,-0.08307921204234976
2f8b401fb342307004e1f289b570ff120522f074,com.adobe.cq.wcm.core.components.internal.models.v1.contentfragment,3.0,1.0,226.0,21.726030092592588,17.0,2.0,0.9852216748768472,1.0,153.0,22.0,2.0,22.0,4.935483870967742,0.7096774193548387,0.7096774193548387,1.0,46.0,27.0,1.0060240800048026,1.0,-0.032539391635696094
2f8b401fb342307004e1f289b570ff120522f074,com.adobe.cq.wcm.core.components.models.contentfragment,2.0,2.0,293.0,21.726030092592588,17.0,2.0,0.9932203389830508,1.0,153.0,18.0,2.0,18.0,4.935483870967742,0.5806451612903226,0.5806451612903226,1.0,43.0,24.0,1.0098333206623105,1.0,-0.04111478848674385
30e4d944efee1f52cab6c3dd9a61d3544ac3e356,com.adobe.cq.wcm.core.components.models,2.0,2.0,70.0,16.042291666666667,17.0,2.0,1.0,0.0,68.0,98.0,2.0,98.0,4.533333333333333,6.533333333333332,6.533333333333332,1.0,2396.0,124.0,1.0116282543971356,1.0,-0.19241497298235571
32b70c0caadce6158b6607291a4d57c1a0309b37,com.adobe.cq.wcm.core.components.internal.models.v1.form,2.0,1.0,227.0,39.83738425925926,8.0,4.0,0.9705882352941176,2.0,24.0,84.0,4.0,84.0,24.0,84.0,84.0,1.0,294.0,192.0,1.0250997672170894,1.0,-0.1261922035977232
3782da557af36f5d02643498002f7d5ffb15a426,com.adobe.cq.wcm.core.components.internal.servlets,12.0,25.0,131.0,51.03248842592593,17.0,4.5,0.8207720588235294,0.5,51.0,12.0,4.5,12.0,25.5,6.0,6.0,1.0,10.5,0.5,1.0171014301989487,1.0,-0.2329650745198244
380b7d8bf754c773440fb84607e1dde57b789de1,com.adobe.cq.wcm.core.components.models.impl.v1,1.0,0.5,201.0,6.553819444444445,3.0,5.5,0.8321902967498822,0.0,12.0,18.0,5.5,18.0,6.0,9.0,9.0,1.0,407.5,30.5,1.120264200731405,1.0,-0.4965784284662087
385d0d8ab75f3cc8fd9342e4eace31de912a6296,com.adobe.cq.wcm.core.components.internal.models.v1,19.5,13.0,70.5,0.14141203703703706,13.0,2.0,1.0,0.0,65.0,7.5,2.0,7.5,3.8235294117647056,0.4411764705882353,0.4411764705882353,1.0,210.5,69.5,3.062530692421018,1.0,-0.23146075841611866
385d0d8ab75f3cc8fd9342e4eace31de912a6296,com.adobe.cq.wcm.core.components.models,1.0,0.0,75.0,4.086851851851852,13.0,3.0,0.9615384615384616,1.0,117.0,76.0,3.0,76.0,6.882352941176472,4.470588235294118,4.470588235294118,1.0,212.0,71.0,1.2149382052659858,1.0,-0.011695088409524428
385d0d8ab75f3cc8fd9342e4eace31de912a6296,com.adobe.cq.wcm.core.components.testing,49.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,225.0,19.0,1.0046044245108865,1.0,-0.2411886657679693
3994b1e24ed241df70c30b82916d5e4911714878,com.adobe.cq.wcm.core.components.internal.models.v2,1.0,1.0,188.0,40.12383101851852,17.0,12.0,0.5727272727272728,4.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,,
3af6016d12d9085a080a1092d760ae53b9548546,com.adobe.cq.wcm.core.components.testing,7.0,35.0,120.0,43.94096064814815,5.0,2.0,0.9448818897637796,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,640.0,90.0,1.0227578092342444,1.0,0.0
3e48205444dc17f3d8c37a34c725f60824f26aea,com.adobe.cq.wcm.core.components.internal.servlets,2.0,1.0,186.0,4.636736111111111,9.0,2.0,0.9893617021276596,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,676.0,135.0,1.2156689481645673,1.0,0.0
41f645df9c1d441ee852dbe37e023ae0bd90d5ab,com.adobe.cq.wcm.core.components.internal.models.v1,2.0,1.0,59.5,0.907800925925926,13.0,3.0,0.9686602870813397,1.0,26.0,5.0,3.0,5.0,26.0,5.0,5.0,1.0,340.5,66.5,1.826172323227172,1.0,-0.5
426caf2d8bfa32745baa57b4ba2c5e25900c2173,com.adobe.cq.wcm.core.components.models.impl.v1,3.0,3.0,212.5,4.981400462962963,3.0,3.5,0.8949435028248588,0.5,9.0,7.0,3.5,7.0,4.5,3.5,3.5,1.0,372.5,9.5,1.1505600695178593,1.0,-0.3533075257238263
42d5c556b0a7fa01c02dae8b05479d5e9be6c713,com.adobe.cq.wcm.core.components.internal.servlets,41.0,1.5,242.0,1.2278472222222223,3.0,2.0,0.8598612386491175,0.0,9.0,15.5,2.0,15.5,1.8,3.1,3.1,1.0,358.5,0.5,1.6108251795712913,1.0,-0.4337897227474985
42f9b3fea143d43eaab8d2c3a82c34e03a470fe7,com.adobe.cq.wcm.core.components.internal.models.v1,0.0,8.0,239.0,55.178761574074066,9.0,7.0,0.7051597051597052,2.0,212.0,217.0,7.0,217.0,15.142857142857142,15.5,15.5,1.0,71.0,8.0,1.007592641429863,1.0,-0.13943516507989018
42f9b3fea143d43eaab8d2c3a82c34e03a470fe7,com.adobe.cq.wcm.core.components.internal.servlets,26.0,1.0,674.0,38.26385416666667,9.0,16.5,0.41049460271591753,3.5,248.0,225.0,16.5,225.0,17.714285714285715,16.07142857142857,16.07142857142857,1.0,71.5,8.5,1.0075716283522391,1.0,-0.3125647313291604
4484d9888b78af0b4bd55a2bc0df95001495a10c,com.adobe.cq.wcm.core.components.context,10.0,2.0,62.0,43.827905092592594,5.0,4.0,0.851063829787234,1.0,60.0,58.0,4.0,58.0,5.0,4.833333333333333,4.833333333333333,1.0,630.0,108.0,1.0057046018508131,1.0,-0.127097071942461
4484d9888b78af0b4bd55a2bc0df95001495a10c,com.adobe.cq.wcm.core.components.internal.models.v1,9.0,13.0,200.0,43.827905092592594,5.0,2.0,0.9692307692307692,1.0,60.0,61.0,2.0,61.0,5.0,5.083333333333333,5.083333333333333,1.0,631.0,109.0,1.0045636057302407,1.0,-0.19536292166459324
4484d9888b78af0b4bd55a2bc0df95001495a10c,com.adobe.cq.wcm.core.components.internal.servlets,126.0,61.0,537.0,43.827905092592594,5.0,10.5,0.5101408065888132,1.5,62.5,56.0,10.5,56.0,5.208333333333334,4.666666666666666,4.666666666666666,1.0,631.0,109.0,1.0054330013860384,1.0,-0.43698430451190234
460a0045fa119a0de557dcd12804801b025000d6,com.adobe.cq.wcm.core.components.internal.models.v1,2.0,1.0,238.0,168.28805555555556,16.0,7.0,0.6906077348066298,2.0,16.0,5.0,7.0,5.0,16.0,5.0,5.0,1.0,1.0,1.0,1.0059421923718757,1.0,-0.5
460a0045fa119a0de557dcd12804801b025000d6,com.adobe.cq.wcm.core.components.internal.models.v2,2.0,1.0,134.0,168.28805555555556,16.0,6.0,0.7382550335570469,3.0,16.0,7.0,6.0,7.0,16.0,7.0,7.0,1.0,2.0,2.0,1.0029710961859375,1.0,-0.5
47b209f1e4bc6904b4fae1ba93ace80ba21f0d1f,com.adobe.cq.wcm.core.components.internal.models.v1,13.0,1.5,242.0,70.84697916666667,17.0,6.0,0.9142039503217119,1.0,102.0,29.5,6.0,29.5,34.0,9.833333333333332,9.833333333333332,1.0,1.0,0.3675377923290186,1.007057463929743,1.0,-0.3828496155020014
4b3f415790398341cec3d36e577d9d595916077a,com.adobe.cq.wcm.core.components.internal.models.v1,34.0,0.5,156.0,4.576174768518519,5.5,5.0,0.8360655737704918,2.5,226.5,84.0,5.5,84.0,10.295454545454545,3.818181818181819,3.818181818181819,1.0,59.5,0.5,0.5546307806510928,1.0,-0.20337078222642047
4b3f415790398341cec3d36e577d9d595916077a,com.adobe.cq.wcm.core.components.internal.models.v2,37.0,0.0,146.5,51.09607060185186,9.5,6.0,0.7222713212549712,2.0,431.0,183.0,6.0,183.0,19.59090909090909,8.318181818181818,8.318181818181818,1.0,62.5,3.5,1.0075598464330962,1.0,-0.2637624639472043
4b3f415790398341cec3d36e577d9d595916077a,com.adobe.cq.wcm.core.components.models,56.5,1.0,122.5,38.06244212962963,5.0,2.5,0.6851851851851852,0.0,88.0,33.0,3.0,33.0,4.0,1.5,1.5,1.0,62.5,3.5,1.0056079894637302,1.0,-0.32539046816370726
4c839e3ea898adc673ce5f7cc8a312661deb35fd,com.adobe.cq.wcm.core.components.internal.models.v1,24.5,0.0,480.0,62.67046296296296,17.5,4.0,0.7764143311278731,1.0,225.5,46.0,4.0,46.0,17.34615384615385,3.5384615384615383,3.5384615384615383,1.0,2711.0,221.0,1.0150348673350027,1.0,-0.44145608893831734
4c839e3ea898adc673ce5f7cc8a312661deb35fd,com.adobe.cq.wcm.core.components.internal.models.v1.contentfragment,6.0,0.0,295.0,84.76611111111113,17.0,5.0,0.9129213483146068,3.0,171.0,49.0,5.0,49.0,13.153846153846152,3.7692307692307687,3.7692307692307687,1.0,2715.0,225.0,1.0016791375016938,1.0,-0.19765268243384104
4c839e3ea898adc673ce5f7cc8a312661deb35fd,com.adobe.cq.wcm.core.components.models,10.0,0.0,66.0,89.70395833333332,17.0,3.0,0.825,0.0,138.0,22.0,3.0,22.0,10.615384615384617,1.6923076923076923,1.6923076923076923,1.0,2711.0,221.0,1.0042964488010744,1.0,-0.27562802832650835
4c839e3ea898adc673ce5f7cc8a312661deb35fd,com.adobe.cq.wcm.core.components.models.contentfragment,7.0,0.5,156.0,87.65464699074073,17.0,5.0,0.8699433656957929,3.0,155.5,45.5,5.0,45.5,11.961538461538463,3.5,3.5,1.0,2712.5,222.5,1.002738030336519,1.0,-0.20571082083421063
4de23b51987cedf509f3b7e161756f6edcf9f23e,com.adobe.cq.wcm.core.components.models.impl.v1,7.0,5.0,215.5,26.618547453703705,3.0,7.0,0.7834821428571428,0.0,18.0,33.0,7.0,33.0,6.0,11.0,11.0,1.0,617.5,101.5,1.0234205313812021,1.0,-0.41352734619697923
