commit_hash,Name,file_la,file_ld,file_lt,file_age,file_ddev,file_nuc,own,minor,file_ndev,file_ncomm,file_adev,file_nadev,file_avg_nddev,file_avg_nadev,file_avg_ncomm,file_ns,file_exp,file_sexp,file_rexp,file_nd,file_sctr
adc05a7628eb3421e164515a65d7312dedb803e4,com.adobe.cq.wcm.core.components.models,3.0,5.0,193.0,-5.886076388888888,17.0,2.0,0.9846938775510204,1.0,170.0,14.0,2.0,14.0,15.454545454545455,1.2727272727272727,1.2727272727272727,1.0,2147.0,95.0,0.8301075395678361,1.0,-0.15845557144066208
b85a40f987f72671bbfdff11ce75699e35f1deed,com.adobe.cq.wcm.core.components.internal.models.v1,9.0,0.0,68.0,144.16996527777778,16.0,5.0,0.8705882352941177,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0048946771971718,1.0,-0.21065628409629905
b85a40f987f72671bbfdff11ce75699e35f1deed,com.adobe.cq.wcm.core.components.models,10.0,0.0,59.5,208.53986689814815,14.5,3.0,0.7419316280181688,0.5,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,6.5,4.5,1.0009941032553331,1.0,-0.2259340302139184
ba6989781a0bc9298dc0391405f6e2f7b0bb6eb7,com.adobe.cq.wcm.core.components.internal.models.v1,39.0,0.0,27.0,42.83993055555555,8.0,2.0,0.5909090909090909,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,50.0,1.0,1.0233427082404625,1.0,0.0
be656c09ea43ea80b37e0727399aa48de3e43c8a,com.adobe.cq.wcm.core.components.commons.form.impl,156.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,427.0,47.0,1.0015566781655456,1.0,-0.19675130463607246
be656c09ea43ea80b37e0727399aa48de3e43c8a,com.adobe.cq.wcm.core.components.commons.form.internal,36.0,0.5,22.0,28.16769675925926,2.0,1.0,0.9313725490196079,0.0,36.0,41.0,1.5,41.0,0.8181818181818182,0.9318181818181818,0.9318181818181818,1.0,420.5,40.5,1.013040159605484,1.0,-0.06226181756449272
be656c09ea43ea80b37e0727399aa48de3e43c8a,com.adobe.cq.wcm.core.components.commons.jackson.impl,48.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,429.0,49.0,1.0015566781655456,1.0,-0.08329990771418475
be656c09ea43ea80b37e0727399aa48de3e43c8a,com.adobe.cq.wcm.core.components.context,43.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,432.5,52.5,1.001431170157187,1.0,-0.07707304411141205
be656c09ea43ea80b37e0727399aa48de3e43c8a,com.adobe.cq.wcm.core.components.internal,65.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,435.0,55.0,1.001431170157187,1.0,-0.10487352966804094
be656c09ea43ea80b37e0727399aa48de3e43c8a,com.adobe.cq.wcm.core.components.internal.servlets,9.0,1.0,95.0,19.94912037037037,3.0,2.0,0.9914033956587147,0.5,72.0,85.5,2.0,85.5,1.6363636363636365,1.943181818181818,1.943181818181818,1.0,418.5,38.5,1.004431107932426,1.0,-0.033573316180417846
be656c09ea43ea80b37e0727399aa48de3e43c8a,com.adobe.cq.wcm.core.components.models.form.impl.v1,61.0,1.0,90.0,56.33539351851852,3.0,2.0,1.0,0.0,72.0,88.0,2.0,88.0,1.6363636363636365,2.0,2.0,1.0,439.0,59.0,1.0013538629942047,1.0,-0.09997846306570964
be656c09ea43ea80b37e0727399aa48de3e43c8a,com.adobe.cq.wcm.core.components.models.impl.v1,15.0,2.0,209.0,47.073692129629634,3.0,2.0,0.9342105263157896,0.0,72.0,98.0,2.0,98.0,1.6363636363636365,2.227272727272727,2.227272727272727,1.0,444.0,64.0,1.001174676838788,1.0,-0.053106065618804384
bef5a18fbb1ea1958d2936821ed157e63f68bbe3,com.adobe.cq.wcm.core.components.internal.models.v1,21.0,1.0,298.0,87.94646412037036,6.5,3.0,0.9044711599141739,1.5,6.5,2.5,3.0,2.5,6.5,2.5,2.5,1.0,51.5,2.5,1.015065156170362,1.0,-0.3160651390609853
c1165e3a718665755502c01b166216c085a529c8,com.adobe.cq.wcm.core.components.text,0.0,78.5,78.5,27.814392361111118,1.0,2.5,1.0,0.0,20.0,26.0,2.5,26.0,0.5,0.65,0.65,1.0,44.5,32.5,1.015211901434041,1.0,-0.2015103541647275
c15f3a23025322f4b2783da6c257c4e79abb22c9,com.adobe.cq.wcm.core.components.internal.servlets,12.0,2.0,100.0,14.037152777777774,17.0,2.0,0.9161290322580644,0.0,17.0,1.0,2.0,1.0,8.5,0.5,0.5,1.0,1030.0,271.0,1.0015822295984724,1.0,-0.5262643357640807
c291c3796f7f61c74141e568ec9849b1ba4bafaf,com.adobe.cq.wcm.core.components.internal.models.v1,3.0,0.0,407.0,26.132372685185185,17.0,7.0,0.9574468085106383,5.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,2641.0,210.0,1.038266712787504,1.0,0.0
c2b969a2a3e5262fff696ccbbc3df9a6ed98edcb,com.adobe.cq.wcm.core.components.internal.models.v2,17.0,0.5,152.0,102.51292824074075,10.5,4.0,0.7625709219858157,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,104.5,18.5,1.0040407844028554,1.0,-0.15477742456999993
c2b969a2a3e5262fff696ccbbc3df9a6ed98edcb,com.adobe.cq.wcm.core.components.internal.servlets,139.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,105.5,19.5,1.0040407844028554,1.0,-0.5114442276485563
c2b969a2a3e5262fff696ccbbc3df9a6ed98edcb,com.adobe.cq.wcm.core.components.models,30.0,3.0,323.0,181.9117013888889,10.0,5.0,0.4947089947089947,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,105.0,19.0,1.0027485862436694,1.0,-0.2584850264203851
c69fdc63fc0f2fb122d65eb4091d9bef872e09fb,com.adobe.cq.wcm.core.components,1.0,1.0,31.0,166.1372685185185,16.0,4.0,0.9375,2.0,1430.0,624.0,4.0,624.0,1.7166866746698681,0.7490996398559424,0.7490996398559424,1.0,1179.0,387.0,1.0000381086005363,1.0,-0.0043675896413856025
c69fdc63fc0f2fb122d65eb4091d9bef872e09fb,com.adobe.cq.wcm.core.components.commons.editor.dialog.childreneditor,1.0,1.0,120.5,317.21865740740736,13.0,2.0,0.9600438421681945,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1067.5,275.5,1.0006563515063196,1.0,-0.0043675896413856025
c69fdc63fc0f2fb122d65eb4091d9bef872e09fb,com.adobe.cq.wcm.core.components.context,22.5,31.0,64.0,164.00656828703703,16.5,6.0,0.9287296037296037,2.5,1081.5,488.0,6.0,488.0,1.2983193277310925,0.5858343337334934,0.5858343337334934,1.0,1182.5,390.5,1.0000370798295823,1.0,-0.06791560473735324
c69fdc63fc0f2fb122d65eb4091d9bef872e09fb,com.adobe.cq.wcm.core.components.internal,1.0,1.0,261.0,138.24542824074075,17.0,3.0,0.9586466165413534,2.0,544.0,249.0,3.0,249.0,0.6530612244897959,0.2989195678271309,0.2989195678271309,1.0,1070.0,278.0,1.0004992754265372,1.0,-0.0043675896413856025
c69fdc63fc0f2fb122d65eb4091d9bef872e09fb,com.adobe.cq.wcm.core.components.internal.form,1.0,1.0,103.5,520.5561747685185,8.0,4.0,0.9108773646444879,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1128.5,336.5,1.0001821924279106,1.0,-0.0043675896413856025
c69fdc63fc0f2fb122d65eb4091d9bef872e09fb,com.adobe.cq.wcm.core.components.internal.jackson,1.0,1.0,60.5,456.03954282407403,10.5,2.5,0.9812280701754386,1.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,1.0,1131.0,339.0,1.000123050794028,1.0,-0.0043675896413856025
c69fdc63fc0f2fb122d65eb4091d9bef872e09fb,com.adobe.cq.wcm.core.components.internal.models,1.0,1.0,106.0,166.1372685185185,16.0,3.0,0.9385964912280702,0.0,1436.0,630.0,3.0,630.0,1.7238895558223288,0.7563025210084033,0.7563025210084033,1.0,1190.0,398.0,1.0000343208437394,1.0,-0.0043675896413856025
c69fdc63fc0f2fb122d65eb4091d9bef872e09fb,com.adobe.cq.wcm.core.components.internal.models.v1,1.0,1.0,112.0,166.1372685185185,16.0,4.0,0.8767123287671232,1.0,1386.0,572.0,4.0,572.0,1.6638655462184877,0.6866746698679472,0.6866746698679472,1.0,1101.0,309.0,1.000102758298671,1.0,-0.0043675896413856025
c69fdc63fc0f2fb122d65eb4091d9bef872e09fb,com.adobe.cq.wcm.core.components.internal.models.v1.contentfragment,1.0,1.0,226.0,138.24542824074075,17.0,3.0,0.967741935483871,2.0,544.0,251.0,3.0,251.0,0.6530612244897959,0.3013205282112845,0.3013205282112845,1.0,1213.0,421.0,1.0000293942367713,1.0,-0.0043675896413856025
c69fdc63fc0f2fb122d65eb4091d9bef872e09fb,com.adobe.cq.wcm.core.components.internal.models.v1.form,1.0,1.0,103.0,594.8604282407407,8.0,3.0,0.9606820267594068,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1166.5,374.5,1.0000501075233421,1.0,-0.0043675896413856025
c69fdc63fc0f2fb122d65eb4091d9bef872e09fb,com.adobe.cq.wcm.core.components.internal.models.v2,1.0,1.0,161.5,166.1372685185185,16.0,7.0,0.6589477827341905,2.0,1412.5,598.0,7.0,598.0,1.6956782713085234,0.7178871548619448,0.7178871548619448,1.0,1171.5,379.5,1.0000478202912642,1.0,-0.0043675896413856025
c69fdc63fc0f2fb122d65eb4091d9bef872e09fb,com.adobe.cq.wcm.core.components.internal.resource,1.0,1.0,92.0,166.1372685185185,16.0,3.5,0.9474171640255196,1.0,1427.0,619.5,3.5,619.5,1.7130852340936376,0.7436974789915967,0.7436974789915967,1.0,1173.5,381.5,1.000047171426227,1.0,-0.0043675896413856025
c69fdc63fc0f2fb122d65eb4091d9bef872e09fb,com.adobe.cq.wcm.core.components.internal.servlets,1.0,1.0,113.0,166.1372685185185,16.0,4.0,0.9724137931034482,1.0,1409.0,600.0,4.0,600.0,1.6914765906362546,0.7202881152460985,0.7202881152460985,1.0,1134.0,342.0,1.0000581044239891,1.0,-0.0043675896413856025
c69fdc63fc0f2fb122d65eb4091d9bef872e09fb,com.adobe.cq.wcm.core.components.internal.servlets.contentfragment,1.0,1.0,126.5,159.2216435185185,17.0,2.5,0.9869194236496821,1.0,501.5,199.0,2.5,199.0,0.6020408163265306,0.2388955582232893,0.2388955582232893,1.0,1192.0,400.0,1.000039155765028,1.0,-0.0043675896413856025
c69fdc63fc0f2fb122d65eb4091d9bef872e09fb,com.adobe.cq.wcm.core.components.it.http,1.0,1.0,95.0,258.01197916666666,1.0,2.0,0.9895833333333334,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1702.0,119.0,1.0000052072797363,1.0,-0.0043675896413856025
c69fdc63fc0f2fb122d65eb4091d9bef872e09fb,com.adobe.cq.wcm.core.components.models,1.0,1.0,87.0,166.1372685185185,16.0,4.0,0.8349514563106796,1.0,1416.0,605.0,4.0,605.0,1.6998799519807923,0.7262905162064826,0.7262905162064826,1.0,1154.0,362.0,1.0000489511718798,1.0,-0.0043675896413856025
c69fdc63fc0f2fb122d65eb4091d9bef872e09fb,com.adobe.cq.wcm.core.components.models.contentfragment,1.0,1.0,109.5,104.63919560185187,17.0,4.5,0.9267506142506142,2.5,671.5,305.0,4.5,305.0,0.8061224489795917,0.36614645858343337,0.36614645858343337,1.0,1167.5,375.5,1.0000442969948966,1.0,-0.0043675896413856025
c69fdc63fc0f2fb122d65eb4091d9bef872e09fb,com.adobe.cq.wcm.core.components.models.form,1.0,1.0,98.0,592.9164351851853,8.0,4.0,0.5928571428571429,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1173.0,381.0,1.0000409053620134,1.0,-0.0043675896413856025
c69fdc63fc0f2fb122d65eb4091d9bef872e09fb,com.adobe.cq.wcm.core.components.testing,1.0,1.0,68.5,555.4952083333334,9.0,3.0,0.9560126582278481,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1885.5,302.5,1.0000037095791505,1.0,-0.0043675896413856025
c69fdc63fc0f2fb122d65eb4091d9bef872e09fb,com.customer.models,1.0,1.0,23.0,594.8604282407407,8.0,2.0,0.9583333333333334,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1250.0,458.0,1.0000229053312264,1.0,-0.0043675896413856025
c6df71c95f12393bd1ddf889b4f379e76b512cbe,com.adobe.cq.wcm.core.components.text,1.0,1.0,138.0,0.00980324074074074,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,29.0,21.0,103.00708382526564,1.0,0.0
c76fa2534677fc749a6b541a3a701e1801f22131,com.adobe.cq.wcm.core.components.internal.models.v1,60.5,6.0,301.0,78.15225694444445,17.0,8.0,0.7103777205197084,3.5,161.5,53.5,8.0,53.5,16.15,5.35,5.35,1.0,613.0,98.0,1.009274118691709,1.0,-0.3805674418893207
c76fa2534677fc749a6b541a3a701e1801f22131,com.adobe.cq.wcm.core.components.models,10.0,0.0,95.0,78.09444444444446,17.0,6.0,0.7567567567567568,2.0,170.0,68.0,6.0,68.0,17.0,6.8,6.8,1.0,613.0,98.0,1.0067516193336996,1.0,-0.11009849855759328
ca1f03388b147f43016c42fa27c46347e2de7326,com.adobe.cq.wcm.core.components.internal.models.v1,1.0,0.0,101.0,88.87987268518519,8.0,3.0,0.9805825242718448,2.0,80.0,205.0,3.0,205.0,13.333333333333336,34.166666666666664,34.166666666666664,1.0,23.0,10.0,1.0080749753988958,1.0,-0.1496312600367747
ca1f03388b147f43016c42fa27c46347e2de7326,com.adobe.cq.wcm.core.components.internal.servlets,1.0,2.0,293.0,49.868923611111114,8.0,4.0,0.9935897435897436,2.0,82.0,205.0,4.0,205.0,13.666666666666664,34.166666666666664,34.166666666666664,1.0,24.0,11.0,1.0057567769724658,1.0,-0.30904414769375144
ca1f03388b147f43016c42fa27c46347e2de7326,com.adobe.cq.wcm.core.components.testing,7.0,0.0,114.0,90.82386574074074,8.0,2.0,0.9421487603305784,0.0,55.0,108.0,2.0,108.0,9.166666666666666,18.0,18.0,1.0,28.0,5.0,1.0029969119319968,1.0,-0.4694339833632102
cab7cde17d20964b8fe1de76ad921099388561fa,com.adobe.cq.wcm.core.components.internal.servlets,6.0,4.0,572.0,0.07190972222222222,3.0,11.0,0.6634746922024624,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,460.0,78.0,14.906325446644134,1.0,0.0
cbd6aeacaf4655074438c3a92fac26909509e7a8,com.adobe.cq.wcm.core.components.internal.models.v1,4.0,2.0,231.0,111.50644675925926,10.0,8.0,0.6658932714617171,2.0,321.0,207.0,8.0,207.0,18.88235294117647,12.176470588235292,12.176470588235292,1.0,804.0,151.0,1.0021446101169549,1.0,-0.12547858413016846
cbd6aeacaf4655074438c3a92fac26909509e7a8,com.adobe.cq.wcm.core.components.internal.models.v2,9.5,5.5,183.5,73.64541666666666,12.0,7.0,0.6901939655172413,2.0,409.0,238.0,7.0,238.0,24.058823529411764,14.0,14.0,1.0,803.0,150.0,1.004162178213365,1.0,-0.22495697105219062
cbd6aeacaf4655074438c3a92fac26909509e7a8,com.adobe.cq.wcm.core.components.internal.servlets,98.0,31.0,691.0,82.7977662037037,10.0,21.0,0.3839031339031339,3.0,295.0,165.0,21.0,165.0,17.352941176470587,9.705882352941176,9.705882352941176,1.0,801.0,148.0,1.0043461518824144,1.0,-0.5016812766579648
cbd6aeacaf4655074438c3a92fac26909509e7a8,com.adobe.cq.wcm.core.components.models,4.0,0.5,154.5,62.34508680555556,11.5,6.5,0.3847419028340081,1.0,87.5,57.0,6.5,57.0,5.147058823529412,3.3529411764705888,3.3529411764705888,1.0,802.5,149.5,1.0030555061210924,1.0,-0.09721120358240937
cce2ce3e37af2e0ee902cc86f23fcb037938042b,com.adobe.cq.wcm.core.components.internal.models.v1,1.0,1.0,266.0,15.305046296296293,11.0,2.0,0.99625468164794,1.0,77.0,7.0,2.0,7.0,7.0,0.6363636363636364,0.6363636363636364,1.0,12.0,0.0,1.0653379271542611,1.0,-0.29874687506009634
cdf140bb0359b1db27e512162f2effef45212425,com.adobe.cq.wcm.core.components.internal.models.v1,480.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,130.0,50.0,0.0,1.0,-0.4288564568443538
cdf140bb0359b1db27e512162f2effef45212425,com.adobe.cq.wcm.core.components.models,66.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,130.0,50.0,0.0,1.0,-0.1409212279405044
cee9afddc08c5f6a5c7a5d44abff19420c8ef945,com.adobe.cq.wcm.core.components.internal.servlets,362.0,69.5,281.5,13.722934027777779,3.0,3.5,0.6245901836073443,0.5,30.0,21.0,3.5,21.0,3.333333333333333,2.333333333333333,2.333333333333333,1.0,376.0,12.0,1.0442685392158486,1.0,-0.526243620768791
cee9afddc08c5f6a5c7a5d44abff19420c8ef945,com.adobe.cq.wcm.core.components.models.impl.v1,2.0,1.0,195.5,16.43715277777778,3.0,2.0,0.9894734036883062,1.0,18.0,14.0,2.0,14.0,2.0,1.5555555555555556,1.5555555555555556,1.0,377.0,13.0,1.024088657106802,1.0,-0.02085876121296677
d0e012ff4450f9ebe6f1eae9e55975266f2499a2,com.adobe.cq.wcm.core.components.internal.models.v1,18.0,1.0,78.0,31.698935185185185,17.0,2.0,1.0,0.0,17.0,3.0,2.0,3.0,5.666666666666668,1.0,1.0,1.0,2422.0,127.0,1.0315468009937243,1.0,-0.5123382887443056
d23fc81ea593c0e75b530ed9e948762c8e372c1b,com.adobe.cq.wcm.core.components.internal.servlets,1.0,1.0,321.0,2.972743055555556,3.0,3.0,0.8246153846153846,1.0,57.0,28.0,3.0,28.0,3.1666666666666665,1.5555555555555556,1.5555555555555556,1.0,8.0,1.0,1.1438223793614886,1.0,-0.022552251600870918
d23fc81ea593c0e75b530ed9e948762c8e372c1b,com.adobe.cq.wcm.core.components.models.impl.v1,3.0,3.0,199.0,4.200590277777779,3.0,2.0,0.9851485148514852,1.0,54.0,28.0,2.0,28.0,3.0,1.5555555555555556,1.5555555555555556,1.0,9.0,2.0,1.0896570617388492,1.0,-0.055143892954814144
d23fc81ea593c0e75b530ed9e948762c8e372c1b,com.adobe.cq.wcm.core.components.testing,0.5,4.0,130.0,4.200590277777779,3.0,2.0,0.9931506849315068,1.0,54.0,43.5,2.0,43.5,3.0,2.416666666666667,2.416666666666667,1.0,24.5,3.5,1.0133375793014827,1.0,-0.04241922106616797
d3daba1e3e7225fda6ca35088fa1aea1a8cbeca1,com.adobe.cq.wcm.core.components.internal.models.v1,1.0,1.0,314.0,81.41296296296295,12.0,12.0,0.6643518518518519,5.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,143.0,24.0,1.0122830562063554,1.0,0.0
d4392b22e14527e9e925a87de2fcfdbdfa81823c,com.adobe.cq.wcm.core.components.extension.contentfragment.internal.models.v1,1.0,1.0,493.0,272.15600694444447,1.0,2.0,0.9979757085020244,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,228.0,0.0,1.0036743631390952,1.0,0.0
d4a9c2c7785f5d50e91dd2ebe145ace4a0bb7491,com.adobe.cq.wcm.core.components,61.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,116.5,78.5,1.0001303226919118,1.0,-0.03166020125359793
d4a9c2c7785f5d50e91dd2ebe145ace4a0bb7491,com.adobe.cq.wcm.core.components.commons.form.impl,0.0,174.5,174.5,144.42134259259257,3.0,2.5,1.0,1.0,76.5,74.0,2.5,74.0,0.42032967032967034,0.4065934065934066,0.4065934065934066,1.0,85.5,47.5,1.0024683599997424,1.0,-0.07456792990071441
d4a9c2c7785f5d50e91dd2ebe145ace4a0bb7491,com.adobe.cq.wcm.core.components.commons.form.internal,0.0,57.5,57.5,147.87891203703703,3.0,2.5,0.9313725490196079,1.0,136.0,139.0,2.5,139.0,0.7472527472527473,0.7637362637362637,0.7637362637362637,1.0,86.5,48.5,1.0014679149071095,1.0,-0.030685119293213055
d4a9c2c7785f5d50e91dd2ebe145ace4a0bb7491,com.adobe.cq.wcm.core.components.commons.jackson.impl,0.0,52.0,52.0,147.87891203703703,3.0,2.0,1.0,1.0,137.0,140.0,2.0,140.0,0.7527472527472527,0.7692307692307692,0.7692307692307692,1.0,88.0,50.0,1.0007678928284016,1.0,-0.028279904062001336
d4a9c2c7785f5d50e91dd2ebe145ace4a0bb7491,com.adobe.cq.wcm.core.components.context,0.0,49.0,62.0,147.87891203703703,3.0,2.0,1.0,1.0,160.0,151.0,2.0,151.0,0.8791208791208791,0.8296703296703297,0.8296703296703297,1.0,124.0,86.0,1.0001148314832633,1.0,-0.02694192892507696
d4a9c2c7785f5d50e91dd2ebe145ace4a0bb7491,com.adobe.cq.wcm.core.components.internal,15.0,15.0,35.0,147.87891203703703,3.0,2.0,0.9420289855072465,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,58.0,20.0,1.001096327899189,1.0,-0.02464753796118516
d4a9c2c7785f5d50e91dd2ebe145ace4a0bb7491,com.adobe.cq.wcm.core.components.internal.form,104.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,94.0,56.0,1.0006024622857619,1.0,-0.04825221255850192
d4a9c2c7785f5d50e91dd2ebe145ace4a0bb7491,com.adobe.cq.wcm.core.components.internal.jackson,52.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,96.0,58.0,1.0006024622857619,1.0,-0.02850729882308103
d4a9c2c7785f5d50e91dd2ebe145ace4a0bb7491,com.adobe.cq.wcm.core.components.internal.models.v1,158.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,101.0,63.0,1.0006024622857619,1.0,-0.0689580133603985
d4a9c2c7785f5d50e91dd2ebe145ace4a0bb7491,com.adobe.cq.wcm.core.components.internal.models.v1.form,99.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,108.5,70.5,1.0006024622857619,1.0,-0.047940166877529194
d4a9c2c7785f5d50e91dd2ebe145ace4a0bb7491,com.adobe.cq.wcm.core.components.internal.servlets,2.0,3.0,96.0,147.87891203703703,3.0,2.0,0.9778944797264288,1.0,124.5,135.0,2.0,135.0,0.6840659340659341,0.7417582417582418,0.7417582417582418,1.0,83.5,45.5,1.0005210446576582,1.0,-0.0038450899366114523
d4a9c2c7785f5d50e91dd2ebe145ace4a0bb7491,com.adobe.cq.wcm.core.components.models,25.0,17.0,51.0,204.2143055555556,3.0,2.0,0.7114427860696517,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,89.0,51.0,1.0003314466690745,1.0,-0.023714827372519308
d4a9c2c7785f5d50e91dd2ebe145ace4a0bb7491,com.adobe.cq.wcm.core.components.models.form,33.0,14.0,64.0,204.2143055555556,3.0,2.0,0.6,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,96.0,58.0,1.0002248921027428,1.0,-0.023714827372519308
d4a9c2c7785f5d50e91dd2ebe145ace4a0bb7491,com.adobe.cq.wcm.core.components.models.form.impl.v1,0.0,104.5,104.5,147.87891203703703,3.0,2.5,1.0,1.0,130.5,140.5,2.5,140.5,0.717032967032967,0.771978021978022,0.771978021978022,1.0,104.5,66.5,1.0001688889417268,1.0,-0.04985720300573391
d4a9c2c7785f5d50e91dd2ebe145ace4a0bb7491,com.adobe.cq.wcm.core.components.models.impl,0.0,124.0,124.0,84.96800925925926,4.0,2.0,1.0,1.0,18.0,31.0,2.0,31.0,0.0989010989010989,0.17032967032967036,0.17032967032967036,1.0,157.0,119.0,1.0000919266546546,1.0,-0.05712343985870756
