commit_hash,Name,file_la,file_ld,file_lt,file_age,file_ddev,file_nuc,own,minor,file_ndev,file_ncomm,file_adev,file_nadev,file_avg_nddev,file_avg_nadev,file_avg_ncomm,file_ns,file_exp,file_sexp,file_rexp,file_nd,file_sctr
d4a9c2c7785f5d50e91dd2ebe145ace4a0bb7491,com.adobe.cq.wcm.core.components.models.impl.v1,0.0,150.0,150.0,176.0466087962963,3.0,2.0,1.0,1.0,19.0,34.5,2.0,34.5,0.1043956043956044,0.18956043956043955,0.18956043956043955,1.0,136.0,98.0,1.0001117180500327,1.0,-0.06606886662839231
d4a9c2c7785f5d50e91dd2ebe145ace4a0bb7491,com.adobe.cq.wcm.core.components.testing,49.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,230.0,11.0,1.0000685433080263,1.0,-0.02694192892507696
d6d96f4a6ebc144a89f41a05d60de574e093646f,com.adobe.cq.wcm.core.components.internal.models,0.0,74.0,74.0,3.945439814814815,13.0,3.0,0.9571428571428572,0.0,182.0,31.0,3.0,31.0,10.111111111111109,1.7222222222222223,1.7222222222222223,1.0,193.0,52.0,1.0506914334997624,1.0,-0.2231559787536406
d6d96f4a6ebc144a89f41a05d60de574e093646f,com.adobe.cq.wcm.core.components.internal.models.v1,74.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,199.0,58.0,1.042242861249802,1.0,-0.2231559787536406
d6d96f4a6ebc144a89f41a05d60de574e093646f,com.adobe.cq.wcm.core.components.internal.servlets,2.0,2.0,123.0,36.06208333333333,13.0,2.0,0.9840000000000001,1.0,78.0,18.0,2.0,18.0,4.333333333333333,1.0,1.0,1.0,201.0,60.0,1.0167406821827991,1.0,-0.02400419701357775
d73573e50280923011be1f9c3c717b8d52cc4ab1,com.adobe.cq.wcm.core.components.internal.models.v1,6.0,6.0,142.0,14.055868055555555,17.0,3.0,0.9866666666666668,1.0,119.0,21.0,3.0,21.0,14.875,2.625,2.625,1.0,595.0,91.0,1.0231939770825251,1.0,-0.4915245907519986
d73573e50280923011be1f9c3c717b8d52cc4ab1,com.adobe.cq.wcm.core.components.models,26.0,20.5,80.0,11.07824074074074,17.0,5.0,0.9609585958595859,1.5,144.5,57.5,5.0,57.5,18.0625,7.1875,7.1875,1.0,596.5,92.5,1.0174230717209731,1.0,-0.48006385912006133
d791e10243324471058b47fe37e218202d36ccd8,com.adobe.cq.wcm.core.components.internal.models.v1,4.5,4.5,99.5,5.9552546296296285,17.0,2.0,0.9383680555555556,0.5,391.0,46.0,2.0,46.0,7.666666666666668,0.9019607843137254,0.9019607843137254,1.0,2316.5,115.5,1.1007513594825609,1.0,-0.032790599575679966
d791e10243324471058b47fe37e218202d36ccd8,com.adobe.cq.wcm.core.components.internal.servlets,46.0,51.0,51.0,2.9776273148148142,9.0,1.0,1.0,0.5,195.5,22.5,1.5,22.5,3.833333333333334,0.4411764705882353,0.4411764705882353,1.0,2318.0,117.0,1.0587716263648272,1.0,-0.21381422438148828
d791e10243324471058b47fe37e218202d36ccd8,com.adobe.cq.wcm.core.components.models,2.5,2.5,84.5,5.9552546296296285,17.0,2.0,0.9691506410256411,0.5,391.0,46.5,2.0,46.5,7.666666666666668,0.911764705882353,0.911764705882353,1.0,2317.5,116.5,1.0489763553040226,1.0,-0.020141797888809626
d96935e678ae6a6776e1d03b604c5667b0b3e409,com.adobe.cq.wcm.core.components.internal.models.v1,2.0,1.0,71.0,0.947037037037037,13.0,2.0,0.9834710743801652,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,550.0,72.0,1.0027316494021576,1.0,-0.028863657278009908
d96935e678ae6a6776e1d03b604c5667b0b3e409,com.adobe.cq.wcm.core.components.internal.servlets,123.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,555.0,77.0,1.0027246190730281,1.0,-0.2733965197336649
d96935e678ae6a6776e1d03b604c5667b0b3e409,com.adobe.cq.wcm.core.components.models,74.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,554.0,76.0,1.0027246009326838,1.0,-0.19746718444109573
da012e690e33d33051df268233eb92f5d0e11423,com.adobe.cq.wcm.core.components.internal.servlets,11.0,3.0,558.0,5.008993055555557,3.0,4.0,0.6687116564417178,0.0,6.0,4.0,4.0,4.0,6.0,4.0,4.0,1.0,385.0,20.0,1.1996409236165508,1.0,-0.5293355891669931
da012e690e33d33051df268233eb92f5d0e11423,com.adobe.cq.wcm.core.components.models.impl.v1,18.0,9.0,235.0,5.008993055555557,3.0,3.0,0.9212598425196852,0.0,6.0,8.0,3.0,8.0,6.0,8.0,8.0,1.0,386.0,21.0,1.0998204618082754,1.0,-0.3968766235676734
da7b1c440d1824972671c500bd272b710716e0ab,com.adobe.cq.wcm.core.components.internal.models.v2,23.0,0.5,129.5,75.81445023148149,8.0,2.5,0.8426470588235294,0.5,53.5,41.5,2.5,41.5,6.6875,5.1875,5.1875,1.0,14.0,7.0,1.0088696950291025,1.0,-0.372992424395447
da7b1c440d1824972671c500bd272b710716e0ab,com.adobe.cq.wcm.core.components.models,10.0,0.0,313.0,76.78644675925926,8.0,4.0,0.5373563218390804,1.0,49.0,29.0,4.0,29.0,6.125,3.625,3.625,1.0,14.0,7.0,1.0065950488129027,1.0,-0.22514152961650402
da7b1c440d1824972671c500bd272b710716e0ab,com.adobe.cq.wcm.core.components.testing,57.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,20.5,2.5,1.00208465021379,1.0,-0.4998165977883827
daa491349d0633924c059cc2189ab56ef696784e,com.adobe.cq.wcm.core.components.internal.servlets,2.0,2.0,575.0,63.70943287037037,3.0,9.0,0.6578581363004172,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,458.0,76.0,1.0156962627815993,1.0,0.0
dc8a52b47180b2e9b636bfee553b7b29e200d880,com.adobe.cq.wcm.core.components.internal.models.v1,19.0,2.0,276.0,191.26078703703706,17.5,8.5,0.727235646958012,2.0,0.0,0.0,8.5,0.0,0.0,0.0,0.0,1.0,1.0,0.31607763033376124,1.0026142316349622,1.0,-0.5301356843747179
dcd610789226569da45822e97bae3b81ebbed8bf,com.adobe.cq.wcm.core.components.internal.models.v1,56.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,11.5,5.5,0.5044693560464905,1.0,-0.5153505047039374
dcd610789226569da45822e97bae3b81ebbed8bf,com.adobe.cq.wcm.core.components.models,20.5,0.5,20.0,55.9364699074074,7.0,4.5,0.6865671641791045,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,11.5,5.5,0.5044693560464905,1.0,-0.2771686284731996
e0ad89c967cbfc098624a2d4f54d8494e4916658,com.adobe.cq.wcm.core.components.internal.models.v1,7.0,2.0,238.0,9.978564814814817,9.0,6.0,0.7051597051597052,1.0,372.0,291.0,6.0,291.0,15.5,12.125,12.125,1.0,614.0,160.0,1.0123655709301458,1.0,-0.06708102527163906
e0ad89c967cbfc098624a2d4f54d8494e4916658,com.adobe.cq.wcm.core.components.internal.models.v2,10.0,6.5,139.5,9.978564814814817,9.0,4.5,0.9072914641259965,1.5,309.0,215.0,4.5,215.0,12.875,8.958333333333332,8.958333333333332,1.0,613.0,159.0,1.0300127006610569,1.0,-0.10088727195086716
e0ad89c967cbfc098624a2d4f54d8494e4916658,com.adobe.cq.wcm.core.components.internal.servlets,116.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,615.0,161.0,1.0216602200599159,1.0,-0.3673152926331573
e51f184db30963d04a3c3172385ec1f9615deb6f,apps.core.wcm.components.text.v1,128.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,120.0,107.0,1.0189636788483427,1.0,-0.3479387516556019
e5c93a5078733a58b8bdd6ead16633bce3186157,com.adobe.cq.wcm.core.components.internal.servlets,102.5,96.0,713.5,15.549976851851852,17.0,22.5,0.4110932925578533,5.0,17.0,22.0,22.5,22.0,17.0,22.0,22.0,1.0,1927.5,494.5,1.0353472259279302,1.0,-0.07809015804051375
e9352cd05b663ba1dd11f544e103545bb9ae4e5a,com.adobe.cq.wcm.core.components.internal.models.v1,115.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2163.0,99.0,1.0400872759566748,1.0,-0.13111120910730423
e9352cd05b663ba1dd11f544e103545bb9ae4e5a,com.adobe.cq.wcm.core.components.internal.servlets,3.0,1.0,102.0,83.0893287037037,13.0,3.0,0.9724770642201837,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,2163.0,99.0,1.0034002351908051,1.0,-0.11968183145607328
e9352cd05b663ba1dd11f544e103545bb9ae4e5a,com.adobe.cq.wcm.core.components.models,33.0,0.5,37.5,41.54466435185185,8.5,2.5,0.9464285714285714,0.5,16.5,4.0,3.0,4.0,0.2661290322580645,0.06451612903225806,0.06451612903225806,1.0,2164.5,100.5,1.003025721308934,1.0,-0.04499351791599609
e96f7d8d63aaebbb32ac8b38ffbd7a9ba811c43d,com.adobe.cq.wcm.core.components.internal.models.v1.form,12.0,8.0,227.0,13.99787037037037,17.0,8.0,0.8988326848249028,5.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,195.0,80.0,1.0714394385389312,1.0,0.0
e9ea5bb33338fdc07e71fc5f9c2f527d9fa0ab18,com.adobe.cq.wcm.core.components.internal.models.v1,5.0,0.5,265.0,39.97897569444444,8.0,4.5,0.709311900486181,2.0,100.0,105.5,4.5,105.5,16.666666666666664,17.583333333333336,17.583333333333336,1.0,2.0,1.4322384330915097,1.0063302393555815,1.0,-0.35947814047153104
e9ea5bb33338fdc07e71fc5f9c2f527d9fa0ab18,com.adobe.cq.wcm.core.components.internal.models.v2,10.5,2.0,131.0,39.97897569444444,8.0,2.5,0.9213506326792592,0.5,52.0,51.0,2.5,51.0,8.666666666666668,8.5,8.5,1.0,2.5,2.5,1.0089226463607248,1.0,-0.4186693306958642
e9ea5bb33338fdc07e71fc5f9c2f527d9fa0ab18,com.adobe.cq.wcm.core.components.internal.servlets,7.5,7.5,669.0,39.00697916666667,8.0,13.5,0.40130368231549285,2.5,112.0,90.0,13.5,90.0,18.666666666666668,14.999999999999998,14.999999999999998,1.0,3.5,3.5,1.0063741992928024,1.0,-0.4039307150271332
ec681ed55faeb2d8ab3e293cf7975b8e3b3c334c,com.adobe.cq.wcm.core.components.internal.models.v1,3.0,12.0,273.5,7.04150462962963,17.0,2.0,1.0,0.0,85.0,5.5,2.0,5.5,17.0,1.1,1.1,1.0,1023.5,267.5,1.1065113266906206,1.0,-0.24517321517478055
ee27e414f9e82684022b405555799480a5b5db52,com.adobe.cq.wcm.core.components.internal.models.v2,1.0,0.0,198.0,98.10879629629628,16.0,6.0,0.7268292682926829,3.0,16.0,6.0,6.0,6.0,16.0,6.0,6.0,1.0,7.0,0.0,1.0101927659674872,1.0,-0.5
ee27e414f9e82684022b405555799480a5b5db52,com.adobe.cq.wcm.core.components.models,1.0,0.0,349.0,98.10879629629628,16.0,7.0,0.5,2.0,16.0,6.0,7.0,6.0,16.0,6.0,6.0,1.0,8.0,1.0,1.0050963829837434,1.0,-0.5
f3fe23361e30e90aa342750251e547617ffa0a90,com.adobe.cq.wcm.core.components.internal.models.v1,18.0,2.0,225.0,68.8933912037037,17.0,7.0,0.6992481203007519,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,611.0,96.0,1.0145151803754762,1.0,0.0
f4026c3c69ba31558b8ae5f02a1b48ed500ef59c,com.adobe.cq.wcm.core.components.internal.models.v1,6.5,1.5,277.0,218.65055555555554,11.5,2.5,0.9749897651568723,1.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,1.0,1.0,0.27641530739660936,1.0022867538512743,1.0,-0.5219594013548762
f5aa35766b1c32e0316f261105882e7b6e10081d,com.adobe.cq.wcm.core.components.internal.models.v2,16.0,0.0,187.5,18.190775462962964,12.0,8.0,0.6414353419092755,2.0,144.0,63.0,8.0,63.0,18.0,7.875,7.875,1.0,818.0,161.0,1.0366486117111404,1.0,-0.397406332207951
f5aa35766b1c32e0316f261105882e7b6e10081d,com.adobe.cq.wcm.core.components.models,17.0,0.0,276.0,18.190775462962964,12.0,7.0,0.4174454828660436,1.0,132.0,61.0,7.0,61.0,16.5,7.625,7.625,1.0,818.0,161.0,1.0274864587833552,1.0,-0.4128407622653884
f5c96ff1cd12c0ef6aa9003f3128a7e580cd8dc4,com.adobe.cq.wcm.core.components.models.impl.v1,20.0,13.5,206.0,2.1800057870370373,3.0,2.5,0.907495164410058,1.0,6.0,3.0,2.5,3.0,3.0,1.5,1.5,1.0,368.5,7.5,1.2314928113791166,1.0,-0.4061078315793698
f7577328af064e8271bc8597c37630baaaed4602,com.adobe.cq.wcm.core.components,1.0,1.0,31.0,0.16952546296296298,17.0,2.0,0.96875,1.0,323.0,26.0,2.0,26.0,15.38095238095238,1.238095238095238,1.238095238095238,1.0,24.0,17.0,0.9509483322432964,1.0,-0.13810335561693646
f7577328af064e8271bc8597c37630baaaed4602,com.adobe.cq.wcm.core.components.context,1.0,1.0,59.0,0.16952546296296298,17.0,2.0,0.9833333333333332,1.0,323.0,27.0,2.0,27.0,15.38095238095238,1.2857142857142858,1.2857142857142858,1.0,25.0,18.0,0.950537022523402,1.0,-0.13810335561693646
f7577328af064e8271bc8597c37630baaaed4602,com.adobe.cq.wcm.core.components.internal.models.v1.contentfragment,1.0,1.0,674.5,0.16952546296296298,17.0,2.0,0.998403050634288,1.0,323.0,23.5,2.0,23.5,15.38095238095238,1.119047619047619,1.119047619047619,1.0,21.5,14.5,0.9518826293092542,1.0,-0.13810335561693646
f7577328af064e8271bc8597c37630baaaed4602,com.adobe.cq.wcm.core.components.internal.servlets.contentfragment,1.5,1.5,122.0,0.16952546296296298,17.0,2.0,0.989640262884815,1.0,323.0,21.5,2.0,21.5,15.38095238095238,1.0238095238095237,1.0238095238095237,1.0,19.5,12.5,0.9527168687210287,1.0,-0.18083924395172046
f7577328af064e8271bc8597c37630baaaed4602,com.adobe.cq.wcm.core.components.models.contentfragment,1.0,1.0,170.5,0.16952546296296298,17.0,2.0,0.9734520123839009,1.0,323.0,24.5,2.0,24.5,15.38095238095238,1.1666666666666665,1.1666666666666665,1.0,22.5,15.5,0.9515518118897928,1.0,-0.13810335561693646
f7ff39c33c0b78438d2b004598fd5bb508f76fd2,com.adobe.cq.wcm.core.components.internal.form,15.0,19.0,172.0,146.66451388888888,8.0,5.0,0.8853211009174312,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,731.0,140.0,1.00681828189713,1.0,0.0
f9a69b89be237383ea7cee93992f270a448fdd28,com.adobe.cq.wcm.core.components.internal.models.v1,1.0,4.0,322.0,112.90085648148147,18.0,8.0,0.9465875370919882,3.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,1940.0,499.0,1.0088573287321698,1.0,0.0
f9faa9c3b21c245d920f59579b02b3d22719c758,com.adobe.cq.wcm.core.components.commons.editor.dialog.childreneditor,2.0,1.0,96.0,7.168159722222222,17.0,4.0,0.903846153846154,2.0,766.0,336.0,4.0,336.0,16.29787234042553,7.148936170212767,7.148936170212767,1.0,41.0,3.0,1.1395058200084285,1.0,-0.07090828213105449
f9faa9c3b21c245d920f59579b02b3d22719c758,com.adobe.cq.wcm.core.components.internal,1.0,1.0,94.0,62.143263888888896,17.0,6.0,0.6310679611650486,2.0,732.0,301.0,6.0,301.0,15.574468085106385,6.404255319148937,6.404255319148937,1.0,42.0,4.0,1.0144276361370204,1.0,-0.05151104678824761
f9faa9c3b21c245d920f59579b02b3d22719c758,com.adobe.cq.wcm.core.components.internal.models.v1,2.0,1.0,136.0,62.143263888888896,17.0,7.0,0.8492753623188406,3.0,746.0,315.0,7.0,315.0,15.872340425531915,6.702127659574468,6.702127659574468,1.0,52.0,14.0,1.0017770259056853,1.0,-0.07090828213105449
f9faa9c3b21c245d920f59579b02b3d22719c758,com.adobe.cq.wcm.core.components.internal.models.v1.contentfragment,3.5,7.5,253.0,52.01767939814815,17.0,5.0,0.9216400806747341,3.0,760.0,323.0,5.0,323.0,16.170212765957444,6.872340425531916,6.872340425531916,1.0,62.5,24.5,1.0010215325949345,1.0,-0.18312421945708923
f9faa9c3b21c245d920f59579b02b3d22719c758,com.adobe.cq.wcm.core.components.internal.models.v1.form,7.5,9.0,237.0,27.124664351851855,17.0,7.0,0.9096153846153846,5.0,753.5,321.5,7.0,321.5,16.03191489361702,6.840425531914894,6.840425531914894,1.0,64.5,26.5,1.0009678459351783,1.0,-0.23371898920904172
f9faa9c3b21c245d920f59579b02b3d22719c758,com.adobe.cq.wcm.core.components.internal.models.v2,2.5,1.5,193.5,42.08134837962963,17.0,10.5,0.6411533816425121,4.5,755.5,320.0,10.5,320.0,16.074468085106382,6.808510638297873,6.808510638297873,1.0,66.5,28.5,1.0008948904205552,1.0,-0.08191433188373573
f9faa9c3b21c245d920f59579b02b3d22719c758,com.adobe.cq.wcm.core.components.internal.services.embed,6.0,6.5,194.5,42.02810185185185,17.0,2.0,0.9700079613872717,1.0,68.5,12.5,2.0,12.5,1.4574468085106385,0.26595744680851063,0.26595744680851063,1.0,68.5,30.5,1.000825036137801,1.0,-0.19565756691864017
f9faa9c3b21c245d920f59579b02b3d22719c758,com.adobe.cq.wcm.core.components.internal.servlets,3.0,3.0,190.0,36.135497685185186,17.0,6.0,0.9463087248322148,3.0,797.0,330.0,6.0,330.0,16.95744680851064,7.0212765957446805,7.0212765957446805,1.0,73.0,35.0,1.0007107678307237,1.0,-0.12007743382732634
f9faa9c3b21c245d920f59579b02b3d22719c758,com.adobe.cq.wcm.core.components.internal.servlets.contentfragment,1.0,1.0,126.0,41.892094907407404,17.0,4.0,0.9548872180451128,3.0,766.0,337.0,4.0,337.0,16.29787234042553,7.170212765957447,7.170212765957447,1.0,79.0,41.0,1.0006541372580298,1.0,-0.05151104678824761
f9faa9c3b21c245d920f59579b02b3d22719c758,com.adobe.cq.wcm.core.components.internal.servlets.embed,3.0,1.0,109.0,42.02810185185185,17.0,2.0,0.9732142857142856,1.0,71.0,15.0,2.0,15.0,1.5106382978723405,0.3191489361702128,0.3191489361702128,1.0,82.0,44.0,1.00059708814211,1.0,-0.08852933995330681
f9faa9c3b21c245d920f59579b02b3d22719c758,com.adobe.cq.wcm.core.components.testing,3.0,1.0,76.0,62.143263888888896,17.0,4.0,0.9384615384615383,2.0,773.0,344.0,4.0,344.0,16.446808510638302,7.319148936170214,7.319148936170214,1.0,86.0,29.0,1.000533521959693,1.0,-0.08852933995330681
fb7b19f63d7107e0c8fdeeb92a9064f35333b796,com.adobe.cq.wcm.core.components.commons.form.impl,6.0,7.0,194.0,63.250532407407405,3.0,2.0,1.0,0.0,3.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,602.0,96.0,1.015810143597825,1.0,-0.5188978138215254
fb7b19f63d7107e0c8fdeeb92a9064f35333b796,com.adobe.cq.wcm.core.components.models.form.impl.v1,10.0,6.0,100.0,63.250532407407405,3.0,2.0,1.0,0.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,603.0,97.0,1.0079050717989126,1.0,-0.4733688248979708
fc3988b8d02efd13c6abe9f311780762991d232c,com.adobe.cq.wcm.core.components,31.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,8.0,8.0,2.2114413909141897,1.0,-0.025716986939331783
fc3988b8d02efd13c6abe9f311780762991d232c,com.adobe.cq.wcm.core.components.context,29.5,30.5,30.5,195.04734375,1.0,1.0,1.0,0.5,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1.0,29.5,8.5,1.6069010584143324,1.0,-0.044088718937814075
fc3988b8d02efd13c6abe9f311780762991d232c,com.adobe.cq.wcm.core.components.extension.contentfragment.internal.models.v1,0.0,668.0,668.0,4.091875,16.0,3.5,0.9684517135420514,2.5,229.5,198.0,3.5,198.0,2.494565217391304,2.1521739130434785,2.1521739130434785,1.0,47.0,5.0,1.0570188856890113,1.0,-0.25652067450311766
fc3988b8d02efd13c6abe9f311780762991d232c,com.adobe.cq.wcm.core.components.extension.contentfragment.internal.servlets,0.0,128.5,128.5,4.091875,16.0,3.0,0.9344724409448819,1.0,232.0,201.0,3.0,201.0,2.5217391304347827,2.1847826086956523,2.1847826086956523,1.0,49.5,7.5,1.0209051632445958,1.0,-0.0803809080041836
fc3988b8d02efd13c6abe9f311780762991d232c,com.adobe.cq.wcm.core.components.extension.contentfragment.models,0.0,168.0,168.0,4.091875,16.0,3.0,0.9567629179331307,2.0,231.5,200.5,3.0,200.5,2.516304347826087,2.1793478260869565,2.1793478260869565,1.0,48.5,6.5,1.0319235559043243,1.0,-0.0871643987892159
fc3988b8d02efd13c6abe9f311780762991d232c,com.adobe.cq.wcm.core.components.internal.models.v1.contentfragment,674.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.5,5.5,2.2114413909141897,1.0,-0.25789163927238457
fc3988b8d02efd13c6abe9f311780762991d232c,com.adobe.cq.wcm.core.components.internal.servlets.contentfragment,132.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,8.0,8.0,2.2114413909141897,1.0,-0.08205619966906169
fc3988b8d02efd13c6abe9f311780762991d232c,com.adobe.cq.wcm.core.components.models.contentfragment,170.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,6.5,6.5,2.2114413909141897,1.0,-0.08804288536839289
fcf28dd899b91ddcd58185264d5351f8ea82244d,com.adobe.cq.wcm.core.components.internal.models.v1,134.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2546.0,180.0,1.0473001471340773,1.0,-0.1280603558514531
fcf28dd899b91ddcd58185264d5351f8ea82244d,com.adobe.cq.wcm.core.components.internal.services.embed,59.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2540.5,174.5,1.088028527763627,1.0,-0.06867642802772744
fcf28dd899b91ddcd58185264d5351f8ea82244d,com.adobe.cq.wcm.core.components.internal.servlets,2.0,2.0,97.0,20.115162037037038,17.0,5.0,0.9423076923076924,1.0,255.0,252.0,5.0,252.0,2.4056603773584904,2.3773584905660377,2.3773584905660377,1.0,2544.0,178.0,1.013945943328464,1.0,-0.007402519051372012
fcf28dd899b91ddcd58185264d5351f8ea82244d,com.adobe.cq.wcm.core.components.internal.servlets.embed,100.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2557.0,191.0,1.0077527308676184,1.0,-0.1028975545122935
fcf28dd899b91ddcd58185264d5351f8ea82244d,com.adobe.cq.wcm.core.components.models,108.5,0.5,20.0,10.057581018518519,9.0,7.0,0.6736111111111112,2.5,170.0,185.0,7.5,185.0,1.6037735849056607,1.7452830188679243,1.7452830188679243,1.0,2552.0,186.0,1.0077527308676184,1.0,-0.09198781298566903
fcf28dd899b91ddcd58185264d5351f8ea82244d,com.adobe.cq.wcm.core.components.models.contentfragment,0.0,1.0,120.0,20.115162037037038,17.0,6.0,0.9913294797687862,3.0,272.0,331.0,6.0,331.0,2.5660377358490565,3.1226415094339623,3.1226415094339623,1.0,2552.0,186.0,1.0075728359569471,1.0,-0.002204299082029564
fcf28dd899b91ddcd58185264d5351f8ea82244d,com.adobe.cq.wcm.core.components.services.embed,56.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2555.5,189.5,1.0065717665045275,1.0,-0.06592973930530485
fcf28dd899b91ddcd58185264d5351f8ea82244d,com.adobe.cq.wcm.core.components.testing,5.0,1.0,119.0,20.115162037037038,17.0,6.0,0.6521739130434783,1.0,255.0,263.0,6.0,263.0,2.4056603773584904,2.4811320754716983,2.4811320754716983,1.0,2638.0,65.0,1.001996477234406,1.0,-0.010483128708918859
